step,velocity_consensus_error,min_agent_distance,lattice_deviation_energy,mean_neighbor_count,connected_components,lambda_2
0,0.07289683843892122,0.7741458829251187,1.0378727574596593,6.625,1.0,2.101422524449978
1,0.13011990211408136,0.7745115165435353,1.0356809635181787,6.625,1.0,2.101422524449978
2,0.18809058416987556,0.7754913009222292,1.0324833660014803,6.625,1.0,2.101422524449978
3,0.24470396122070878,0.7770206332539585,1.0283119723947332,6.625,1.0,2.101422524449978
4,0.29969594983723624,0.7790405742332313,1.0231988214361867,6.625,1.0,2.101422524449978
5,0.3530963489663095,0.7814971691347438,1.0171758877796089,6.625,1.0,2.101422524449978
6,0.40500572238845406,0.7843408555581335,1.0102750277896615,6.625,1.0,2.101422524449978
7,0.45553700295259125,0.7875259462710308,1.0025279554146072,6.625,1.0,2.101422524449978
8,0.504797541905652,0.7910101772741854,0.993966239704049,6.625,1.0,2.101422524449978
9,0.5528835175571203,0.7947543126795037,0.9846213175222497,6.625,1.0,2.101422524449978
10,0.5998786110798697,0.7987217992576343,1.016064718315742,6.75,1.0,2.1140251222036235
11,0.6458546356507908,0.8028784645962964,1.004897777604184,6.75,1.0,2.1140251222036235
12,0.6908728773852699,0.8071922537560864,0.9930149752033858,6.75,1.0,2.1140251222036235
13,0.734984380044418,0.8116330000953746,0.9804482240843434,6.75,1.0,2.1140251222036235
14,0.7782308664636322,0.8161722265150306,0.9672294031127109,6.75,1.0,2.1140251222036235
15,0.8206456174314427,0.8207829739776623,0.9533903899329003,6.75,1.0,2.1140251222036235
16,0.862254265322355,0.8254396546175751,0.9805066446653582,6.875,1.0,2.1643052629201702
17,0.9030756712778742,0.8301179271364238,0.9651807979121068,6.875,1.0,2.1643052629201702
18,0.9431235008010337,0.834794592503208,0.9899730950823523,7.0,1.0,2.4167200457588023
19,0.9824060660697506,0.8394475011275235,0.9734408523981407,7.0,1.0,2.4167200457588023
20,1.0209269005223476,0.8440554492048943,0.9963047023576399,7.125,1.0,2.531361321557037
21,1.0586850370429115,0.8458091892600635,0.9784054568160784,7.125,1.0,2.531361321557037
22,1.0956770844314159,0.8417657017960116,0.9600433990969867,7.125,1.0,2.531361321557037
23,1.1318966905903003,0.8376306515724546,0.9806588950103294,7.25,1.0,2.726761800500714
24,1.1673340816912665,0.8334139823247485,0.9614900526983007,7.25,1.0,2.726761800500714
25,1.2019763003951436,0.8291256574377243,0.9799727913526209,7.375,1.0,2.8963143974386765
26,1.235809325585909,0.8247756285195029,0.9592771242547534,7.375,1.0,2.8963143974386765
27,1.2688199144993608,0.8203737982516621,1.0115807963202057,7.625,1.0,3.0759154901570986
28,1.3009979968726155,0.8159299777956179,1.0587500992954058,7.875,1.0,3.078473784335957
29,1.332340590959745,0.8114538393093751,1.0672652158984253,8.0,1.0,3.239435665135308
30,1.3615910615347018,0.8069547460638546,1.0748819589277698,8.125,1.0,3.3071279165661
31,1.3894122769035433,0.8024415761691848,1.0481046981757225,8.125,1.0,3.3071279165661
32,1.4149875840271704,0.7979227068029767,1.021190120818207,8.125,1.0,3.3071279165661
33,1.4393360123197936,0.79340592736335,1.0601139703232636,8.375,1.0,3.587711363926979
34,1.4628725298804273,0.7888984378235911,1.0313409769576318,8.375,1.0,3.587711363926979
35,1.485128878385128,0.7844068385262266,1.0349520785365285,8.5,1.0,3.6168277051750297
36,1.5055611894290175,0.7799373841413522,1.0376103392886469,8.625,1.0,3.625123323486084
37,1.525210134800717,0.7754962735056904,1.0080536466759686,8.625,1.0,3.625123323486084
38,1.544071766026192,0.7710889598432505,0.9786065984427988,8.625,1.0,3.625123323486084
39,1.5621364550365655,0.7667201469167919,0.9493035573884429,8.625,1.0,3.625123323486084
40,1.5793889393192535,0.7623937900500923,0.952083181454321,8.75,1.0,3.7428785929930712
41,1.5958121735291342,0.7581131026983687,0.9221479388245973,8.75,1.0,3.7428785929930712
42,1.6113897948030436,0.7538805687519575,0.9249873548079373,8.875,1.0,3.85564212916822
43,1.6261010258636972,0.7496979683435562,0.8945671631920914,8.875,1.0,3.85564212916822
44,1.6399283956225572,0.7455664730386663,0.8968331989594149,9.0,1.0,4.162271684987173
45,1.6528507445424823,0.7414866551167546,0.9298985616227824,9.25,1.0,4.269656578582048
46,1.6648431558755048,0.7374585020791432,0.8978213401269702,9.25,1.0,4.269656578582048
47,1.6758903822658509,0.7334814425578238,0.9269628638240278,9.5,1.0,4.632432798079739
48,1.6859834646873593,0.7295545715689618,0.9233776236646664,9.625,1.0,4.751192193181646
49,1.6951233949295412,0.725676346876012,0.920101835038638,9.75,1.0,4.959104127594197
50,1.7033120792414582,0.7218444178592973,0.9159464832678446,9.875,1.0,5.002481094961114
51,1.7104159776537047,0.7180557162747485,0.9391640960687483,10.125,1.0,5.116402257071276
52,1.7147357381738582,0.7143063046223452,0.9312925606671366,10.25,1.0,5.22111166247168
53,1.7180280693489591,0.710591335093878,0.950599131810622,10.5,1.0,5.445872911957302
54,1.7203222232090165,0.7069054839651142,0.9141823526198463,10.5,1.0,5.445872911957302
55,1.721654188284003,0.7032437116005451,0.9051822550406639,10.625,1.0,5.570600530617586
56,1.7220538601491975,0.6996012498229487,0.9226081777804471,10.875,1.0,5.6562438013416045
57,1.721545096393447,0.6959736021948483,0.9122525407179062,11.0,1.0,5.882877144809429
58,1.7200964940877443,0.6923568661344741,0.9515586225070372,11.375,1.0,6.220811108040326
59,1.7171779160585212,0.6887469848258638,0.9631951693416154,11.625,1.0,6.355948878151619
60,1.7131126515614024,0.684835127773331,0.9484111793379852,11.75,1.0,6.40558506564206
61,1.7081843264332015,0.6789149083912173,0.9346334645502654,11.875,1.0,6.472916308822107
62,1.7024529653084186,0.6730869544267049,0.8965967247302434,11.875,1.0,6.472916308822107
63,1.6959683304654518,0.6673534702450167,0.8596544452391454,11.875,1.0,6.472916308822107
64,1.6887702108615819,0.6617138306678761,0.8484645220896835,12.0,1.0,6.503138821678984
65,1.6808873575410765,0.6561651158747952,0.8128023503475603,12.0,1.0,6.503138821678984
66,1.672344346242042,0.6507025983162329,0.850625226848541,12.375,1.0,7.225953458275024
67,1.6629798683213473,0.6453206137989334,0.8390726073592754,12.5,1.0,7.5827340235124625
68,1.652829218651825,0.640014031148548,0.827317787728424,12.625,1.0,7.589969855476557
69,1.6419278200593492,0.63477824373758,0.7923437800122353,12.625,1.0,7.589969855476557
70,1.6303150857851163,0.6296083757056745,0.7824427028571929,12.75,1.0,7.6009929574528226
71,1.6178711656391602,0.6244992348312577,0.7489818128688753,12.75,1.0,7.6009929574528226
72,1.6046285916062604,0.6194454510414857,0.7629819707111577,13.0,1.0,7.739235537543542
73,1.5906292120703025,0.6144416207109179,0.7758485543321308,13.25,1.0,7.880184720235396
74,1.5759276232928576,0.6086610259871558,0.7654440426331577,13.375,1.0,8.668626167293318
75,1.560582397042441,0.6021753963361176,0.7329210378207278,13.375,1.0,8.668626167293318
76,1.5446451013287001,0.5957295595004497,0.7249041473920825,13.5,1.0,8.739865603697188
77,1.5281589946134098,0.5893228543037805,0.6940029070706686,13.5,1.0,8.739865603697188
78,1.5111682466818293,0.5829547955859201,0.6878397152476631,13.625,1.0,9.434212114501154
79,1.4937137561453184,0.5766251454858521,0.6585875841086233,13.625,1.0,9.434212114501154
80,1.4758323265745632,0.5703339637561489,0.630525893428951,13.625,1.0,9.434212114501154
81,1.4575567657804984,0.5640816448844784,0.6275794334107987,13.75,1.0,9.731071263427294
82,1.43891494524722,0.5578689689657576,0.6010238067208343,13.75,1.0,9.731071263427294
83,1.419933442074242,0.5516971100402119,0.5989221148504033,13.875,1.0,9.821539741519805
84,1.4006395521721933,0.5455676772618946,0.5969504859746743,14.0,1.0,9.894337686183402
85,1.3810641990530783,0.5394828139506733,0.595486537697662,14.125,1.0,10.676595723913515
86,1.3609287607485425,0.5334451104952811,0.6164755388944776,14.375,1.0,12.000000000000004
87,1.3400345318539513,0.5274575576534943,0.6137082083489989,14.5,1.0,13.000000000000005
88,1.3184601865589782,0.5215235601559045,0.6111882310321335,14.625,1.0,13.000000000000007
89,1.29629681285666,0.5156467580026997,0.5868648111895934,14.625,1.0,13.000000000000007
90,1.273641048695568,0.509830676055236,0.563645098331599,14.625,1.0,13.000000000000007
91,1.250583798538989,0.5040786723426047,0.5640180654760716,14.75,1.0,13.999999999999996
92,1.2272089445591452,0.49839393536232574,0.542149943022481,14.75,1.0,13.999999999999996
93,1.2036010533907961,0.49277947902046415,0.5432432094380573,14.875,1.0,14.0
94,1.1798433740984446,0.4872381307970295,0.5226912695387315,14.875,1.0,14.0
95,1.1560141561702795,0.48177252282237365,0.5031359558158277,14.875,1.0,14.0
96,1.1321804591244977,0.4763850877661273,0.48454333409123224,14.875,1.0,14.0
97,1.10839882208461,0.4710780580849315,0.46687902274168175,14.875,1.0,14.0
98,1.0847163131890616,0.46585346765644814,0.47304099343416955,15.0,1.0,15.999999999999975
99,1.0611722452972079,0.46071315491608344,0.4563767107832647,15.0,1.0,15.999999999999975
100,1.0378071019886344,0.45565876647119735,0.44056002295610147,15.0,1.0,15.999999999999975
101,1.014655703320157,0.4506917573218228,0.42555678467735486,15.0,1.0,15.999999999999975
102,0.9917450945570544,0.44581339009037546,0.4113334575826283,15.0,1.0,15.999999999999975
103,0.9690956805304081,0.44102472591278724,0.3978572739217658,15.0,1.0,15.999999999999975
104,0.9467225899100851,0.4363266350250266,0.3850963489445391,15.0,1.0,15.999999999999975
105,0.9246366939687949,0.4317198093472539,0.3730197544857926,15.0,1.0,15.999999999999975
106,0.9028455128283732,0.4272047739952448,0.3615975618951957,15.0,1.0,15.999999999999975
107,0.8813538195330589,0.4227818976255108,0.3508008625032922,15.0,1.0,15.999999999999975
108,0.8601640911075715,0.41845140167225453,0.34060177194892877,15.0,1.0,15.999999999999975
109,0.8392776774573849,0.41421336857124486,0.3309734152188611,15.0,1.0,15.999999999999975
110,0.818695246706507,0.4100677490068801,0.3218899025224938,15.0,1.0,15.999999999999975
111,0.7984171082765665,0.40601437579533867,0.3133263001777473,15.0,1.0,15.999999999999975
112,0.7784434650633185,0.4020529777241294,0.3052585986461435,15.0,1.0,15.999999999999975
113,0.7587746565085869,0.3981831796841702,0.297663678894642,15.0,1.0,15.999999999999975
114,0.7394112372054754,0.3944045038229823,0.290519279435336,15.0,1.0,15.999999999999975
115,0.7203539946483026,0.39071637162725775,0.2838039649521186,15.0,1.0,15.999999999999975
116,0.7016037990531434,0.3871181067842979,0.277497097683454,15.0,1.0,15.999999999999975
117,0.6831615991478937,0.3836089387171647,0.2715788106288605,15.0,1.0,15.999999999999975
118,0.6650286364614134,0.3801880066553915,0.2660299814285369,15.0,1.0,15.999999999999975
119,0.6472063438817153,0.37685436415251056,0.2608322089670575,15.0,1.0,15.999999999999975
120,0.629696212870182,0.3736069840340282,0.25596779264157976,15.0,1.0,15.999999999999975
121,0.6124997689000585,0.37044476652286396,0.2514197121823854,15.0,1.0,15.999999999999975
122,0.5956185094701553,0.3673665450825298,0.2471716091367283,15.0,1.0,15.999999999999975
123,0.5790537150477008,0.3643710904480207,0.24320777109511144,15.0,1.0,15.999999999999975
124,0.5628065727998803,0.36145711530935726,0.23951311476392517,15.0,1.0,15.999999999999975
125,0.5468781300444565,0.3586232793009587,0.2360731697388678,15.0,1.0,15.999999999999975
126,0.5312691853629743,0.3558681905247748,0.23287406377671221,15.0,1.0,15.999999999999975
127,0.5159803516701419,0.3531904104607449,0.2299025074362731,15.0,1.0,15.999999999999975
128,0.5010120688356129,0.3505884611868291,0.2271457787792495,15.0,1.0,15.999999999999975
129,0.4863645836109517,0.34806083202290516,0.22459170847297236,15.0,1.0,15.999999999999975
130,0.4720379426884117,0.34560598636287154,0.22222866516727677,15.0,1.0,15.999999999999975
131,0.4580319473776581,0.34322237530725513,0.22004554151156402,15.0,1.0,15.999999999999975
132,0.444346162956669,0.34090844212931654,0.2180317400470788,15.0,1.0,15.999999999999975
133,0.43098010094541933,0.3386626240558571,0.2161771581452374,15.0,1.0,15.999999999999975
134,0.41793335670428566,0.3364833546619619,0.21447217291276424,15.0,1.0,15.999999999999975
135,0.40520580093605885,0.33436906661150023,0.21290762616648798,15.0,1.0,15.999999999999975
136,0.3927978163041006,0.33231819455506667,0.21147480974102784,15.0,1.0,15.999999999999975
137,0.380710681448597,0.33032917805837414,0.2101654510741969,15.0,1.0,15.999999999999975
138,0.3689473435784092,0.32840046447403437,0.20897169795495207,15.0,1.0,15.999999999999975
139,0.35751314133424067,0.3265305116885044,0.2078861033759009,15.0,1.0,15.999999999999975
140,0.3464159422104765,0.32471779061062966,0.20690161058917234,15.0,1.0,15.999999999999975
141,0.3356641222652108,0.3229607871927582,0.20601153834598449,15.0,1.0,15.999999999999975
142,0.32526126583291526,0.3212580047643982,0.20520956630016265,15.0,1.0,15.999999999999975
143,0.31520115718662356,0.31960796616415443,0.20448972059888676,15.0,1.0,15.999999999999975
144,0.30546941502085584,0.3170873327530206,0.20384635967477138,15.0,1.0,15.999999999999975
145,0.2960501256228036,0.3141453075968508,0.2032741602567123,15.0,1.0,15.999999999999975
146,0.28693064735320295,0.3112513806912273,0.2027681036192032,15.0,1.0,15.999999999999975
147,0.27810286939559437,0.30840527253418326,0.20232346208822827,15.0,1.0,15.999999999999975
148,0.26956288233552017,0.3056066662061087,0.2019357858297567,15.0,1.0,15.999999999999975
149,0.2613105426111537,0.302855209854245,0.20160088994039901,15.0,1.0,15.999999999999975
150,0.253349357682624,0.3001505191451448,0.20131484185414947,15.0,1.0,15.999999999999975
151,0.24568660423905303,0.2974921796784662,0.20107394908712853,15.0,1.0,15.999999999999975
152,0.23833330067015274,0.2948797493554563,0.20087474733464514,15.0,1.0,15.999999999999975
153,0.23130300815572669,0.2923127606955715,0.2007139889326248,15.0,1.0,15.999999999999975
154,0.22460733868790775,0.28979072309496007,0.2005886317065001,15.0,1.0,15.999999999999975
155,0.21824742455338333,0.2873131250212501,0.20049582819987954,15.0,1.0,15.999999999999975
156,0.21220824015363352,0.28487943614019046,0.200432915256056,15.0,1.0,15.999999999999975
157,0.20646379002287985,0.2824891093673943,0.20039740400034364,15.0,1.0,15.999999999999975
158,0.20098696566984192,0.2801415828485253,0.2003869702220788,15.0,1.0,15.999999999999975
159,0.19575459458329264,0.2778362818738008,0.2003994451526207,15.0,1.0,15.999999999999975
160,0.19074795204095918,0.2755726206711836,0.20043280663657267,15.0,1.0,15.999999999999975
161,0.1859525259923842,0.273350004113137,0.2004851706902486,15.0,1.0,15.999999999999975
162,0.18135905056068888,0.27116782933801314,0.2005547834411363,15.0,1.0,15.999999999999975
163,0.17696617709379076,0.2690254872842279,0.2006400134412299,15.0,1.0,15.999999999999975
164,0.17278194148168396,0.266922364136297,0.20073934434619337,15.0,1.0,15.999999999999975
165,0.16881258153034612,0.26485784268258583,0.20085136795149577,15.0,1.0,15.999999999999975
166,0.1650411977173244,0.2628313035853196,0.20097477757604518,15.0,1.0,15.999999999999975
167,0.16143503576197418,0.26084212656397443,0.20110836178297603,15.0,1.0,15.999999999999975
168,0.157967270042092,0.2588896914936724,0.20125099842685218,15.0,1.0,15.999999999999975
169,0.15462111876668805,0.25697337942064463,0.2014016490162623,15.0,1.0,15.999999999999975
170,0.1513860631845253,0.2550925734971813,0.2015593533804176,15.0,1.0,15.999999999999975
171,0.14825488119428115,0.2532466598938728,0.2017232246274188,15.0,1.0,15.999999999999975
172,0.1452221219529682,0.2514350287082342,0.20189244438201123,15.0,1.0,15.999999999999975
173,0.14228336073814726,0.2496570746130998,0.2020662582948762,15.0,1.0,15.999999999999975
174,0.13943481932607055,0.24791219744708978,0.2022439718094484,15.0,1.0,15.999999999999975
175,0.13667316461632567,0.2461998027562573,0.20242494617401038,15.0,1.0,15.999999999999975
176,0.1339954038947399,0.2445193022854936,0.20260859468813083,15.0,1.0,15.999999999999975
177,0.1313988494805287,0.24287011441976694,0.2027943791722254,15.0,1.0,15.999999999999975
178,0.1288811789990531,0.2412516645762795,0.2029818066492644,15.0,1.0,15.999999999999975
179,0.1264407879232191,0.23966338554927796,0.20317042622794426,15.0,1.0,15.999999999999975
180,0.12407882563914815,0.23810471780970896,0.2033598261769491,15.0,1.0,15.999999999999975
181,0.12181934691715018,0.23657510976216417,0.20354963118026304,15.0,1.0,15.999999999999975
182,0.11974216013168773,0.2350740179617269,0.20373949976384023,15.0,1.0,15.999999999999975
183,0.1177722783063277,0.2336009072933699,0.20392912188429727,15.0,1.0,15.999999999999975
184,0.11586607048958425,0.23215525111659266,0.20411821667065896,15.0,1.0,15.999999999999975
185,0.1140173187831745,0.23073653137972433,0.20430653031052065,15.0,1.0,15.999999999999975
186,0.11222408632115535,0.22934423872609794,0.20449383407196964,15.0,1.0,15.999999999999975
187,0.11048556112996036,0.22797787254678592,0.20467992245432648,15.0,1.0,15.999999999999975
188,0.10880161268404827,0.22663694100148796,0.2048646114599305,15.0,1.0,15.999999999999975
189,0.10717267762864315,0.22532096102024457,0.20504773697962417,15.0,1.0,15.999999999999975
190,0.10559952598476309,0.22402945825052054,0.20522915328517052,15.0,1.0,15.999999999999975
191,0.1040826663352821,0.22276196700137943,0.20540873162186812,15.0,1.0,15.999999999999975
192,0.10262143055309478,0.22151803021447924,0.20558635889525392,15.0,1.0,15.999999999999975
193,0.10121332493081062,0.22029719941551978,0.2057619364468715,15.0,1.0,15.999999999999975
194,0.09985430554856409,0.21909903464920058,0.20593537891327415,15.0,1.0,15.999999999999975
195,0.09853976940968295,0.21792310440022197,0.20610661316282622,15.0,1.0,15.999999999999975
196,0.09726544849623443,0.21676898550245086,0.2062755773056182,15.0,1.0,15.999999999999975
197,0.0960277971083732,0.2156362630380471,0.2064422197712846,15.0,1.0,15.999999999999975
198,0.0948239965492632,0.21452453022810342,0.20660649845150209,15.0,1.0,15.999999999999975
199,0.09365181282750366,0.21343338831518133,0.20676837990279626,15.0,1.0,15.999999999999975
200,0.09250944169424546,0.21236244643797034,0.2069278386054935,15.0,1.0,15.999999999999975
201,0.0913953850472552,0.2113113215056604,0.2070848562750167,15.0,1.0,15.999999999999975
202,0.09030836265894909,0.2102796380681161,0.2072394212222509,15.0,1.0,15.999999999999975
203,0.08924725174401607,0.20926702818241702,0.2073915277597885,15.0,1.0,15.999999999999975
204,0.0882110460594637,0.20827313127667665,0.20754117565104332,15.0,1.0,15.999999999999975
205,0.08719882811280617,0.2072975940119168,0.2076883695994096,15.0,1.0,15.999999999999975
206,0.0862097500433574,0.20634007014268374,0.2078331187748132,15.0,1.0,15.999999999999975
207,0.0852430202447462,0.20540022037699363,0.20797543637517016,15.0,1.0,15.999999999999975
208,0.0842978939651097,0.2044777122361105,0.20811533921995465,15.0,1.0,15.999999999999975
209,0.08337366629007889,0.2035722199146138,0.20825284737432395,15.0,1.0,15.999999999999975
210,0.08246966679285014,0.20268342414114252,0.20838798380207962,15.0,1.0,15.999999999999975
211,0.08158525558512071,0.201811012040151,0.208520774045002,15.0,1.0,15.999999999999975
212,0.08071982022548664,0.20095467699497904,0.20865124592677892,15.0,1.0,15.999999999999975
213,0.07987277324045139,0.20011411851248637,0.20877942927986043,15.0,1.0,15.999999999999975
214,0.07904355008968764,0.1992890420894776,0.20890535569367402,15.0,1.0,15.999999999999975
215,0.07823160745849275,0.19847915908110342,0.2090290582827358,15.0,1.0,15.999999999999975
216,0.0774364217952528,0.19768418657138925,0.20915057147328675,15.0,1.0,15.999999999999975
217,0.07665748803583823,0.19690384724604373,0.2092699308071529,15.0,1.0,15.999999999999975
218,0.07589431842896267,0.19613786926763208,0.20938717276148114,15.0,1.0,15.999999999999975
219,0.07514644146538123,0.19538598615322406,0.20950233458323173,15.0,1.0,15.999999999999975
220,0.07441340106210605,0.19464793665456742,0.20961545413782273,15.0,1.0,15.999999999999975
221,0.0736947557319722,0.19392346464085136,0.20972656977070886,15.0,1.0,15.999999999999975
222,0.07299007781885936,0.19321231898408794,0.20983572018095628,15.0,1.0,15.999999999999975
223,0.07229895279557266,0.19251425344713752,0.2099429443059505,15.0,1.0,15.999999999999975
224,0.07162097861126118,0.1918290265743889,0.21004828121640914,15.0,1.0,15.999999999999975
225,0.07095576482293332,0.1911564015850911,0.21015177002026744,15.0,1.0,15.999999999999975
226,0.07030293225302038,0.19049614626932648,0.2102534497759028,15.0,1.0,15.999999999999975
227,0.0696621126697111,0.18984803288660473,0.2103533594139985,15.0,1.0,15.999999999999975
228,0.06903294834543802,0.18921183806705444,0.21045153766701147,15.0,1.0,15.999999999999975
229,0.06841509166753129,0.18858734271518485,0.2105480230056814,15.0,1.0,15.999999999999975
230,0.06780820479761698,0.1879743319161834,0.210642853581965,15.0,1.0,15.999999999999975
231,0.0672119593769678,0.1873725948446931,0.21073606717785603,15.0,1.0,15.999999999999975
232,0.06662603627881956,0.1867819246760351,0.21082770116007257,15.0,1.0,15.999999999999975
233,0.06605012539704416,0.1862021184998238,0.21091779243987946,15.0,1.0,15.999999999999975
234,0.06548392546872141,0.18563297723592057,0.2110063774376382,15.0,1.0,15.999999999999975
235,0.06492714392573094,0.18507430555267543,0.2110934920517165,15.0,1.0,15.999999999999975
236,0.06437949676998428,0.1845259117873996,0.21117917163141944,15.0,1.0,15.999999999999975
237,0.06384070846676275,0.18398760786900603,0.2112634509536227,15.0,1.0,15.999999999999975
238,0.06331051185067257,0.1834592092427703,0.21134636420281147,15.0,1.0,15.999999999999975
239,0.06278864803895967,0.1829405347971381,0.2114279449542483,15.0,1.0,15.999999999999975
240,0.06227486634733815,0.1824314067925351,0.21150822616001339,15.0,1.0,15.999999999999975
241,0.06176892420403694,0.18193165079210408,0.21158724013767607,15.0,1.0,15.999999999999975
242,0.061270587058425946,0.18144109559431792,0.21166501856137623,15.0,1.0,15.999999999999975
243,0.06077962828130812,0.18095957316741434,0.2117415924551067,15.0,1.0,15.999999999999975
244,0.06029582905471086,0.18048691858558585,0.21181699218800537,15.0,1.0,15.999999999999975
245,0.05981897824974254,0.1800229699668638,0.211891247471477,15.0,1.0,15.999999999999975
246,0.05934887229177028,0.1795675684126572,0.2119643873579795,15.0,1.0,15.999999999999975
247,0.05888531501326116,0.17912055794928053,0.2120364402413032,15.0,1.0,15.999999999999975
248,0.05842811749495116,0.17868178547207084,0.2121074338581727,15.0,1.0,15.999999999999975
249,0.05797709789219057,0.17825110068918765,0.21217739529115714,15.0,1.0,15.999999999999975
250,0.05753208125291226,0.17782835606679756,0.21224635097269431,15.0,1.0,15.999999999999975
251,0.05709289932676955,0.17741340677575548,0.21231432669010822,15.0,1.0,15.999999999999975
252,0.05665939036678081,0.1770061106396873,0.21238134759151725,15.0,1.0,15.999999999999975
253,0.056231398925123736,0.17660632808442064,0.2124474381925358,15.0,1.0,15.999999999999975
254,0.05580877564472026,0.17621392208868433,0.21251262238367946,15.0,1.0,15.999999999999975
