step,velocity_consensus_error,min_agent_distance,lattice_deviation_energy,mean_neighbor_count,connected_components,lambda_2
255,0.05539137704820075,0.17582875813602306,0.21257692343839305,15.0,1.0,15.999999999999975
256,0.05497906532574505,0.17545070416788983,0.2126403640216234,15.0,1.0,15.999999999999975
257,0.054571708125826575,0.17507963053785305,0.2127029661988579,15.0,1.0,15.999999999999975
258,0.05416917848362411,0.17471540996689203,0.21276475144505688,15.0,1.0,15.999999999999975
259,0.053771354516515976,0.1743579174997082,0.2128257406543184,15.0,1.0,15.999999999999975
260,0.05337811912762759,0.17400703046204866,0.21288595415018732,15.0,1.0,15.999999999999975
261,0.05298935981991382,0.17366262841897367,0.21294541169615266,15.0,1.0,15.999999999999975
262,0.05260496851078228,0.17332459313406912,0.21300413250630226,15.0,1.0,15.999999999999975
263,0.05222484134917188,0.1729928085295438,0.2130621352561065,15.0,1.0,15.999999999999975
264,0.05184887858911852,0.17266716064745694,0.21311943809316958,15.0,1.0,15.999999999999975
265,0.05147698452799808,0.17234753761243823,0.21317605864777106,15.0,1.0,15.999999999999975
266,0.051109067116296036,0.1720338295943225,0.21323201404399253,15.0,1.0,15.999999999999975
267,0.05074503779609961,0.17172592877148737,0.21328732091085909,15.0,1.0,15.999999999999975
268,0.050384811360867046,0.17142372929493926,0.21334199539343085,15.0,1.0,15.999999999999975
269,0.05002830582484248,0.17112712725314275,0.21339605316386698,15.0,1.0,15.999999999999975
270,0.049675442318642224,0.17083602063754835,0.21344950943254273,15.0,1.0,15.999999999999975
271,0.04932614489964357,0.1705503093088133,0.21350237895886295,15.0,1.0,15.999999999999975
272,0.04898034042177879,0.17026989496368045,0.21355467606196837,15.0,1.0,15.999999999999975
273,0.04863795841787779,0.16999468110249633,0.21360641463135502,15.0,1.0,15.999999999999975
274,0.0482989309851391,0.16972457299735214,0.21365760813738585,15.0,1.0,15.999999999999975
275,0.047963192674406255,0.16945947766082267,0.21370826964168124,15.0,1.0,15.999999999999975
276,0.047630680383645,0.1691993038152905,0.21375841180737504,15.0,1.0,15.999999999999975
277,0.04730133325582486,0.16894396186283286,0.21380804690922478,15.0,1.0,15.999999999999975
278,0.04697509258127828,0.16869336385565725,0.21385718684356786,15.0,1.0,15.999999999999975
279,0.04665190170452437,0.168447423467073,0.2139058431381152,15.0,1.0,15.999999999999975
280,0.046331705935485364,0.16820605596298097,0.21395402696157556,15.0,1.0,15.999999999999975
281,0.04601445246498709,0.1679691781738676,0.21400174913310674,15.0,1.0,15.999999999999975
282,0.045700090284411764,0.16773670846729535,0.21404902013158755,15.0,1.0,15.999999999999975
283,0.04538857010935833,0.167508566720865,0.21409585010470875,15.0,1.0,15.999999999999975
284,0.045079844307160395,0.1672846742956508,0.21414224887787928,15.0,1.0,15.999999999999975
285,0.04477386682810766,0.16706495401008928,0.21418822596294643,15.0,1.0,15.999999999999975
286,0.04447059314022092,0.16684933011431705,0.21423379056672853,15.0,1.0,15.999999999999975
287,0.04416998016743312,0.16663772826493584,0.21427895159935992,15.0,1.0,15.999999999999975
288,0.04387198623103473,0.1664300755002113,0.21432371768244776,15.0,1.0,15.999999999999975
289,0.04357657099424845,0.16622630021567997,0.2143680971570415,15.0,1.0,15.999999999999975
290,0.043283695409802855,0.1660263321401645,0.21441209809141556,15.0,1.0,15.999999999999975
291,0.042993321670385935,0.16583010231219192,0.21445572828866605,15.0,1.0,15.999999999999975
292,0.04270541316186252,0.1656375430567913,0.21449899529412442,15.0,1.0,15.999999999999975
293,0.04241993441915056,0.1654485879626833,0.21454190640258863,15.0,1.0,15.999999999999975
294,0.042136851084656826,0.16526317185983405,0.2145844686653747,15.0,1.0,15.999999999999975
295,0.04185612986918056,0.16508123079738588,0.21462668889719094,15.0,1.0,15.999999999999975
296,0.04157773851520238,0.1649027020219386,0.21466857368283768,15.0,1.0,15.999999999999975
297,0.04130164576248027,0.16472752395619555,0.21471012938373446,15.0,1.0,15.999999999999975
298,0.041027821315884984,0.16455563617793956,0.21475136214427964,15.0,1.0,15.999999999999975
299,0.04075623581541177,0.16438697939936925,0.21479227789804262,15.0,1.0,15.999999999999975
300,0.04048686080831374,0.16422149544675346,0.21483288237379555,15.0,1.0,15.999999999999975
301,0.040219668723307456,0.164059127240426,0.214873181101384,15.0,1.0,15.999999999999975
302,0.03995463284681002,0.16389981877509624,0.21491317941744387,15.0,1.0,15.999999999999975
303,0.039691727301169655,0.16374351510048463,0.21495288247096445,15.0,1.0,15.999999999999975
304,0.03943092702486151,0.1635901623022685,0.21499229522870436,15.0,1.0,15.999999999999975
305,0.03917220775462217,0.1634397074833328,0.21503142248046145,15.0,1.0,15.999999999999975
306,0.03891554600950245,0.16329209874533096,0.21507026884420227,15.0,1.0,15.999999999999975
307,0.03866091907978238,0.1631472851705409,0.2151088387710482,15.0,1.0,15.999999999999975
308,0.03840830559340763,0.16300521680401078,0.215147136549258,15.0,1.0,15.999999999999975
309,0.03815768518057377,0.16286584463599613,0.21518516630855924,15.0,1.0,15.999999999999975
310,0.0379090379488707,0.16272912058465583,0.215222932025141,15.0,1.0,15.999999999999975
311,0.037662344557718094,0.16259499747903483,0.21526043752641108,15.0,1.0,15.999999999999975
312,0.03741758626891646,0.16246342904232736,0.2152976864955554,15.0,1.0,15.999999999999975
313,0.03717474498144045,0.1623343698754087,0.2153346824759227,15.0,1.0,15.999999999999975
314,0.03693380325599439,0.16220777544065323,0.2153714288752564,15.0,1.0,15.999999999999975
315,0.03669474433305706,0.1620836020460016,0.21540792896978686,15.0,1.0,15.999999999999975
316,0.036457552146905874,0.16196180682931752,0.21544418590819653,15.0,1.0,15.999999999999975
317,0.03622221133724508,0.16184234774298997,0.21548020271546703,15.0,1.0,15.999999999999975
318,0.03598870725945073,0.1617251835387974,0.21551598229661598,15.0,1.0,15.999999999999975
319,0.03575702599399124,0.16161027375302306,0.21555152744032904,15.0,1.0,15.999999999999975
320,0.03552715435524037,0.16149757869182307,0.21558684082249358,15.0,1.0,15.999999999999975
321,0.035299079899615365,0.16138705941683812,0.21562192500963728,15.0,1.0,15.999999999999975
322,0.03507279093272569,0.16127867773104484,0.21565678246227687,15.0,1.0,15.999999999999975
323,0.034848276514982846,0.16117239616484957,0.2156914155381798,15.0,1.0,15.999999999999975
324,0.0346255264648868,0.16106817796241127,0.21572582649554256,15.0,1.0,15.999999999999975
325,0.034404531358959815,0.16096598706820323,0.21576001749608917,15.0,1.0,15.999999999999975
326,0.03418528252703937,0.1608657881137926,0.21579399060809196,15.0,1.0,15.999999999999975
327,0.03396777204137291,0.16076754640485594,0.2158277478093174,15.0,1.0,15.999999999999975
328,0.033751992697679166,0.16067122790840987,0.21586129098990062,15.0,1.0,15.999999999999975
329,0.03353793798607915,0.16057679924025897,0.2158946219551499,15.0,1.0,15.999999999999975
330,0.03332560204956235,0.16048422765266693,0.21592774242828436,15.0,1.0,15.999999999999975
331,0.03311497962749191,0.1603934810222292,0.2159606540531064,15.0,1.0,15.999999999999975
332,0.03290606598159669,0.16030452783796248,0.2159933583966118,15.0,1.0,15.999999999999975
333,0.03269885680200982,0.16021733718960215,0.21602585695153884,15.0,1.0,15.999999999999975
334,0.03249334809125659,0.16013187875609478,0.216058151138859,15.0,1.0,15.999999999999975
335,0.032289536024727575,0.16004812279430214,0.21609024231021096,15.0,1.0,15.999999999999975
336,0.032087416787158894,0.1599660401278908,0.21612213175027958,15.0,1.0,15.999999999999975
337,0.03188698638600962,0.15988560213643127,0.21615382067912223,15.0,1.0,15.999999999999975
338,0.03168824044436587,0.15980678074467444,0.2161853102544428,15.0,1.0,15.999999999999975
339,0.03149117397805133,0.15972954841202935,0.2162166015738172,15.0,1.0,15.999999999999975
340,0.031295781163838146,0.1596538781222145,0.21624769567686924,15.0,1.0,15.999999999999975
341,0.031102055107804335,0.15957974337311404,0.21627859354740064,15.0,1.0,15.999999999999975
342,0.030909987624691042,0.15950711816678959,0.21630929611547559,15.0,1.0,15.999999999999975
343,0.030719569040242086,0.15943597699968942,0.21633980425946073,15.0,1.0,15.999999999999975
344,0.030530788028656348,0.15936629485302975,0.216370118808023,15.0,1.0,15.999999999999975
345,0.03034363149623702,0.15929804718333895,0.2164002405420858,15.0,1.0,15.999999999999975
346,0.03015808452001402,0.15923120991318693,0.21643017019674454,15.0,1.0,15.999999999999975
347,0.02997413034669173,0.15916575942207284,0.21645990846314322,15.0,1.0,15.999999999999975
348,0.02979175045307061,0.15910167253748425,0.2164894559903125,15.0,1.0,15.999999999999975
349,0.0296109246646149,0.1590389265261136,0.21651881338697085,15.0,1.0,15.999999999999975
350,0.029431631324646844,0.15897749908523853,0.21654798122328922,15.0,1.0,15.999999999999975
351,0.02925384750327944,0.15891736833426218,0.21657696003262022,15.0,1.0,15.999999999999975
352,0.02907754923303038,0.15885851280640673,0.21660575031319282,15.0,1.0,15.999999999999975
353,0.028902711757267864,0.15880091144055608,0.21663435252977348,15.0,1.0,15.999999999999975
354,0.028729309780809564,0.15874454357325668,0.21666276711530022,15.0,1.0,15.999999999999975
355,0.028557317719158627,0.15868938893086382,0.21669099447251827,15.0,1.0,15.999999999999975
356,0.028386709893306748,0.1586354276218327,0.21671903497553402,15.0,1.0,15.999999999999975
357,0.028217460714411245,0.1585826401291532,0.21674688897133296,15.0,1.0,15.999999999999975
358,0.02804954484080717,0.15853100730293135,0.21677455678127117,15.0,1.0,15.999999999999975
359,0.02788293730188772,0.1584805103531019,0.21680203870254067,15.0,1.0,15.999999999999975
360,0.02771761359003567,0.15843113084228388,0.21682933500960763,15.0,1.0,15.999999999999975
361,0.027553549723328023,0.15838285067877056,0.2168564459556225,15.0,1.0,15.999999999999975
362,0.027390722282764894,0.15833565210964443,0.21688337177380326,15.0,1.0,15.999999999999975
363,0.027229108428335355,0.15828951771403163,0.2169101126787914,15.0,1.0,15.999999999999975
364,0.02706868589840751,0.15824443039648398,0.21693666886797996,15.0,1.0,15.999999999999975
365,0.02690943299679733,0.15820037338047682,0.21696304052281568,15.0,1.0,15.999999999999975
366,0.02675132857152379,0.15815733020204126,0.21698922781007304,15.0,1.0,15.999999999999975
367,0.026594351988771234,0.15811528470351452,0.21701523088310276,15.0,1.0,15.999999999999975
368,0.02643848310501396,0.15807422102740767,0.21704104988305317,15.0,1.0,15.999999999999975
369,0.026283702239671275,0.15803412361039662,0.21706668494006587,15.0,1.0,15.999999999999975
370,0.02612999015007707,0.1579949771774268,0.2170921361744451,15.0,1.0,15.999999999999975
371,0.025977328010009463,0.15795676673592296,0.21711740369780158,15.0,1.0,15.999999999999975
372,0.025825697392537265,0.15791947757012828,0.21714248761417065,15.0,1.0,15.999999999999975
373,0.02567508025752634,0.15788309523553443,0.21716738802110497,15.0,1.0,15.999999999999975
374,0.02552545895254965,0.15784760555266494,0.2171921050107974,15.0,1.0,15.999999999999975
375,0.025376816204864178,0.1578129946013393,0.2172166386711508,15.0,1.0,15.999999999999975
376,0.02522913511221632,0.15777924871588486,0.21724098908676268,15.0,1.0,15.999999999999975
377,0.025082399148114352,0.1577463544802938,0.21726515633989532,15.0,1.0,15.999999999999975
378,0.02493659216909499,0.15771429872339832,0.21728914051142809,15.0,1.0,15.999999999999975
379,0.024791698423412604,0.15768306851405728,0.217312941681791,15.0,1.0,15.999999999999975
380,0.024647702560552247,0.1576526511564036,0.2173365599318765,15.0,1.0,15.999999999999975
381,0.024504589640978368,0.157623034185154,0.21735999534392947,15.0,1.0,15.999999999999975
382,0.024362345145584607,0.15759420536099164,0.21738324800241457,15.0,1.0,15.999999999999975
383,0.024220954984384396,0.15756615266602428,0.21740631799486068,15.0,1.0,15.999999999999975
384,0.024080405504068415,0.157538864299329,0.21742920541268165,15.0,1.0,15.999999999999975
385,0.02394068349414864,0.15751232867256626,0.21745191035197403,15.0,1.0,15.999999999999975
386,0.023801776191500278,0.15748653440569338,0.2174744329142906,15.0,1.0,15.999999999999975
387,0.023663671283198365,0.1574614703227478,0.2174967732073905,15.0,1.0,15.999999999999975
388,0.02352635690762464,0.15743712544771718,0.21751893134596573,15.0,1.0,15.999999999999975
389,0.023389821653887234,0.1574134890004935,0.217540907452344,15.0,1.0,15.999999999999975
390,0.023254054559651988,0.15739055039290267,0.21756270165716762,15.0,1.0,15.999999999999975
391,0.023119045107530604,0.15736829922481968,0.21758431410004941,15.0,1.0,15.999999999999975
392,0.02298478322020734,0.15734672528034727,0.2176057449302044,15.0,1.0,15.999999999999975
393,0.022851259254512684,0.1573258185240946,0.2176269943070586,15.0,1.0,15.999999999999975
394,0.022718463994676096,0.15730556909750756,0.2176480624008342,15.0,1.0,15.999999999999975
395,0.02258638864500233,0.1572859673152907,0.21766894939311143,15.0,1.0,15.999999999999975
396,0.022455024822234278,0.15726700366188714,0.21768965547736724,15.0,1.0,15.999999999999975
397,0.022324364547875758,0.157248668788042,0.21771018085949112,15.0,1.0,15.999999999999975
398,0.022194400240764224,0.15723095350742997,0.2177305257582773,15.0,1.0,15.999999999999975
399,0.02206512471020411,0.15721384879334918,0.21775069040589495,15.0,1.0,15.999999999999975
400,0.021936531149998675,0.15719734577548813,0.21777067504833467,15.0,1.0,15.999999999999975
401,0.021808613133759945,0.15718143573675716,0.21779047994583325,15.0,1.0,15.999999999999975
402,0.021681364611931216,0.15716611011017892,0.2178101053732747,15.0,1.0,15.999999999999975
403,0.021554779911037176,0.15715136047585163,0.21782955162057044,15.0,1.0,15.999999999999975
404,0.021428853735783706,0.1571371785579671,0.21784881899301584,15.0,1.0,15.999999999999975
405,0.02130358117478547,0.1571235562218923,0.21786790781162577,15.0,1.0,15.999999999999975
406,0.021178957710904577,0.15711048547131454,0.2178868184134472,15.0,1.0,15.999999999999975
407,0.02105497923747821,0.1570979584454391,0.21790555115185087,15.0,1.0,15.999999999999975
408,0.020931642082113462,0.15708596741625236,0.21792410639680115,15.0,1.0,15.999999999999975
409,0.020808943040291294,0.15707450478582927,0.2179424845351045,15.0,1.0,15.999999999999975
410,0.02068687942181599,0.15706356308371264,0.21796068597063675,15.0,1.0,15.999999999999975
411,0.020565449114268757,0.15705313496433437,0.21797871112454906,15.0,1.0,15.999999999999975
412,0.020444650669240665,0.1570432132044924,0.2179965604354541,15.0,1.0,15.999999999999975
413,0.020324483419455253,0.15703379070088183,0.21801423435959066,15.0,1.0,15.999999999999975
414,0.020204947638317712,0.15702486046768138,0.2180317333709687,15.0,1.0,15.999999999999975
415,0.020086044758718058,0.15701641563418048,0.21804905796147434,15.0,1.0,15.999999999999975
416,0.019967777677894122,0.1570084494424628,0.21806620864068774,15.0,1.0,15.999999999999975
417,0.019850151175317174,0.15700095524513857,0.2180831859359599,15.0,1.0,15.999999999999975
418,0.01973317250458139,0.15699392650311156,0.2180999903925744,15.0,1.0,15.999999999999975
419,0.019616852237686937,0.15698735678340392,0.21811662257386344,15.0,1.0,15.999999999999975
420,0.01950120547922942,0.1569812397570264,0.2181330830612855,15.0,1.0,15.999999999999975
421,0.019386253627358803,0.156975569196883,0.21814937245447116,15.0,1.0,15.999999999999975
422,0.01927202693609914,0.1569703389757317,0.21816549137123978,15.0,1.0,15.999999999999975
423,0.019158568218087937,0.1569655430641805,0.21818144044759225,15.0,1.0,15.999999999999975
424,0.019045938051523232,0.15696117552873093,0.21819722033768035,15.0,1.0,15.999999999999975
425,0.018934221602201144,0.15695723052986008,0.21821283171375525,15.0,1.0,15.999999999999975
426,0.018823536072859928,0.1569537023201444,0.2182282752660975,15.0,1.0,15.999999999999975
427,0.018714034770233277,0.15695058524242872,0.21824355170292722,15.0,1.0,15.999999999999975
428,0.018605898180068026,0.15694787372801997,0.21825866175029868,15.0,1.0,15.999999999999975
429,0.01849929861912799,0.15694556229493742,0.21827360615197702,15.0,1.0,15.999999999999975
430,0.018394337793489673,0.15694364554618356,0.2182883856692996,15.0,1.0,15.999999999999975
431,0.01829099236641732,0.15694211816806253,0.21830300108102202,15.0,1.0,15.999999999999975
432,0.01818911682213916,0.15694097492853173,0.2183174531831499,15.0,1.0,15.999999999999975
433,0.01808850239928108,0.156940210675588,0.2183317427887551,15.0,1.0,15.999999999999975
434,0.017988941170916005,0.15693982033568457,0.2183458707277797,15.0,1.0,15.999999999999975
435,0.01789026043619346,0.15693979891218637,0.21835983784682575,15.0,1.0,15.999999999999975
436,0.01779232957307805,0.15694014148385957,0.2183736450089326,15.0,1.0,15.999999999999975
437,0.017695053979089666,0.1569408432033848,0.21838729309334165,15.0,1.0,15.999999999999975
438,0.01759836614656053,0.1569418992959138,0.21840078299524956,15.0,1.0,15.999999999999975
439,0.01750221786889825,0.15694330505765017,0.21841411562554944,15.0,1.0,15.999999999999975
440,0.01740657442503874,0.15694505585445717,0.21842729191056137,15.0,1.0,15.999999999999975
441,0.017311410500875535,0.15694714712050287,0.21844031279175263,15.0,1.0,15.999999999999975
442,0.017216707393339834,0.156949574356932,0.2184531792254469,15.0,1.0,15.999999999999975
443,0.01712245110146859,0.1569523331305622,0.2184658921825246,15.0,1.0,15.999999999999975
444,0.017028631015935734,0.15695541907261276,0.21847845264811414,15.0,1.0,15.999999999999975
445,0.016935239010137465,0.15695882787745927,0.21849086162127335,15.0,1.0,15.999999999999975
446,0.016842268801807822,0.15696255530141423,0.21850312011466339,15.0,1.0,15.999999999999975
447,0.01674971549854597,0.15696659716153571,0.21851522915421473,15.0,1.0,15.999999999999975
448,0.016657575270690134,0.1569709493344598,0.21852718977875207,15.0,1.0,15.999999999999975
449,0.01656584511739671,0.1569756077552577,0.21853900303934726,15.0,1.0,15.999999999999975
450,0.016474522679761672,0.15698056841631983,0.21855066999898637,15.0,1.0,15.999999999999975
451,0.016383606107639663,0.15698582736625755,0.21856219173230151,15.0,1.0,15.999999999999975
452,0.01629309396030215,0.15699138070883148,0.2185735693252712,15.0,1.0,15.999999999999975
453,0.0162029851296962,0.15699722460190468,0.21858480387489665,15.0,1.0,15.999999999999975
454,0.01611327878066039,0.15700335525641237,0.21859589648886044,15.0,1.0,15.999999999999975
455,0.01602397430397805,0.1570097689353646,0.21860684828516935,15.0,1.0,15.999999999999975
456,0.0159350712792402,0.15701646195286212,0.2186176603917877,15.0,1.0,15.999999999999975
457,0.015846569445267134,0.15702343067313893,0.21862833394626086,15.0,1.0,15.999999999999975
458,0.015758468676407778,0.15703067150962138,0.21863887009533264,15.0,1.0,15.999999999999975
459,0.015670768963444565,0.15703818092401425,0.21864926999455703,15.0,1.0,15.999999999999975
460,0.015583470398141171,0.1570459554254018,0.21865953480790548,15.0,1.0,15.999999999999975
461,0.015496573160692638,0.15705399156937008,0.21866966570737154,15.0,1.0,15.999999999999975
462,0.015410077509507012,0.15706228595714938,0.21867966387257262,15.0,1.0,15.999999999999975
463,0.015323983772877739,0.15707083523477247,0.21868953049035017,15.0,1.0,15.999999999999975
464,0.015238292342198555,0.1570796360922603,0.21869926675436824,15.0,1.0,15.999999999999975
465,0.01515300366644889,0.15708868526280834,0.21870887386471255,15.0,1.0,15.999999999999975
466,0.01506811832410812,0.15709797952201027,0.21871835302739584,15.0,1.0,15.999999999999975
467,0.014983637118868522,0.15710751568708106,0.21872770545373943,15.0,1.0,15.999999999999975
468,0.014899560829554752,0.15711729061610774,0.21873693236004824,15.0,1.0,15.999999999999975
469,0.01481589021984391,0.15712730120730842,0.21874603496728096,15.0,1.0,15.999999999999975
470,0.014732626055247874,0.15713754439831082,0.21875501450070184,15.0,1.0,15.999999999999975
471,0.01464976911452965,0.15714801716544471,0.2187638721895205,15.0,1.0,15.999999999999975
472,0.014567320197420923,0.15715871652304728,0.21877260926652387,15.0,1.0,15.999999999999975
473,0.014485280129895632,0.15716963952279234,0.21878122696770266,15.0,1.0,15.999999999999975
474,0.014403649767839125,0.1571807832530308,0.21878972653187598,15.0,1.0,15.999999999999975
475,0.014322429999671218,0.15719214483814312,0.21879810920031417,15.0,1.0,15.999999999999975
476,0.014241621748286764,0.15720372143790817,0.21880637621636295,15.0,1.0,15.999999999999975
477,0.014161225972547056,0.1572155102468887,0.21881452882506808,15.0,1.0,15.999999999999975
478,0.014081243668467514,0.15722750849382788,0.21882256827280328,15.0,1.0,15.999999999999975
479,0.014001675870178136,0.15723971344105847,0.2188304958069012,15.0,1.0,15.999999999999975
480,0.013922523650695262,0.15725212238392824,0.21883831267528706,15.0,1.0,15.999999999999975
481,0.013843788122545254,0.15726473265025087,0.21884602012611828,15.0,1.0,15.999999999999975
482,0.013765470438210232,0.15727754159978813,0.21885361940742973,15.0,1.0,15.999999999999975
483,0.013687571790134988,0.15729054662369776,0.21886111176677978,15.0,1.0,15.999999999999975
484,0.013610093410541346,0.1573037451439959,0.2188684984509017,15.0,1.0,15.999999999999975
485,0.013533036570872159,0.15731713461303007,0.21887578070536015,15.0,1.0,15.999999999999975
486,0.013456402580768946,0.15733071251296912,0.21888295977421385,15.0,1.0,15.999999999999975
487,0.01338019278648573,0.15734447635531174,0.2188900368996836,15.0,1.0,15.999999999999975
488,0.01330440856863121,0.157358423680392,0.21889701332182626,15.0,1.0,15.999999999999975
489,0.013229051339116265,0.15736004108860538,0.2189038902782154,15.0,1.0,15.999999999999975
490,0.013154122537180221,0.1573325629913818,0.21891066900362727,15.0,1.0,15.999999999999975
491,0.013079623624359816,0.15730546320677893,0.2189173507297332,15.0,1.0,15.999999999999975
492,0.013005556078260348,0.15727873251551497,0.2189239366847991,15.0,1.0,15.999999999999975
493,0.012931921384989699,0.15725236188365052,0.21893042809339072,15.0,1.0,15.999999999999975
494,0.012858721030121194,0.15722634245939002,0.21893682617608576,15.0,1.0,15.999999999999975
495,0.012785956488061974,0.15720066556992685,0.21894313214919253,15.0,1.0,15.999999999999975
496,0.012713629209725375,0.15717532271833068,0.21894934722447595,15.0,1.0,15.999999999999975
497,0.012641740608432884,0.1571503055804792,0.21895547260888898,15.0,1.0,15.999999999999975
498,0.012570292044013394,0.15712560600204176,0.2189615095043129,15.0,1.0,15.999999999999975
499,0.012499284805117652,0.15710121599549415,0.2189674591073026,15.0,1.0,15.999999999999975
500,0.012428720089829417,0.15707712773718763,0.21897332260884017,15.0,1.0,15.999999999999975
501,0.012358598984728873,0.15705333356444726,0.2189791011940949,15.0,1.0,15.999999999999975
502,0.012288922442649695,0.15702982597273094,0.2189847960421902,15.0,1.0,15.999999999999975
503,0.012219691259460557,0.15700659761281405,0.21899040832597821,15.0,1.0,15.999999999999975
