step,velocity_consensus_error,min_agent_distance,lattice_deviation_energy,mean_neighbor_count,connected_components,lambda_2
504,0.012150906050296176,0.15698364128802325,0.21899593921182056,15.0,1.0,15.999999999999975
505,0.012082567225756343,0.15696094995151244,0.21900138985937717,15.0,1.0,15.999999999999975
506,0.012014674968671424,0.15693851670357745,0.219006761421401,15.0,1.0,15.999999999999975
507,0.011947229212100789,0.15691633478900885,0.21901205504354124,15.0,1.0,15.999999999999975
508,0.011880229619271479,0.15689439759449134,0.2190172718641519,15.0,1.0,15.999999999999975
509,0.011813675566176159,0.15687269864603726,0.21902241301410902,15.0,1.0,15.999999999999975
510,0.011747566127522532,0.15685123160645903,0.21902747961663346,15.0,1.0,15.999999999999975
511,0.011681900066664488,0.15682999027288663,0.21903247278712148,15.0,1.0,15.999999999999975
512,0.011616675830036415,0.15680896857431656,0.21903739363298208,15.0,1.0,15.999999999999975
513,0.011551891546473243,0.15678816056920492,0.219042243253481,15.0,1.0,15.999999999999975
514,0.01148754503162679,0.15676756044309226,0.21904702273959156,15.0,1.0,15.999999999999975
515,0.01142363379749895,0.15674716250626838,0.2190517331738521,15.0,1.0,15.999999999999975
516,0.01136015506691502,0.15672696119147428,0.2190563756302307,15.0,1.0,15.999999999999975
517,0.011297105792568008,0.15670695105164537,0.21906095117399568,15.0,1.0,15.999999999999975
518,0.011234482680095434,0.15668712675767946,0.21906546086159306,15.0,1.0,15.999999999999975
519,0.011172282214507476,0.15666748309625023,0.21906990574053087,15.0,1.0,15.999999999999975
520,0.011110500689184611,0.1566480149676471,0.21907428684926852,15.0,1.0,15.999999999999975
521,0.011049134236607952,0.1566287173836607,0.21907860521711425,15.0,1.0,15.999999999999975
522,0.010988178859968552,0.1566095854654929,0.21908286186412715,15.0,1.0,15.999999999999975
523,0.01092763046483758,0.15659061444170522,0.2190870578010268,15.0,1.0,15.999999999999975
524,0.010867484890141842,0.15657179964620133,0.21909119402910726,15.0,1.0,15.999999999999975
525,0.010807737937785142,0.15655313651624278,0.21909527154015845,15.0,1.0,15.999999999999975
526,0.010748385400369253,0.15653462059049034,0.21909929131639255,15.0,1.0,15.999999999999975
527,0.010689423086592171,0.156516247507086,0.21910325433037675,15.0,1.0,15.999999999999975
528,0.010630846844025483,0.15649801300176602,0.21910716154497048,15.0,1.0,15.999999999999975
529,0.010572652579092845,0.1564799129059993,0.21911101391326962,15.0,1.0,15.999999999999975
530,0.010514836274178326,0.15646194314516212,0.21911481237855515,15.0,1.0,15.999999999999975
531,0.010457394001886494,0.15644409973674303,0.2191185578742471,15.0,1.0,15.999999999999975
532,0.010400321936554614,0.15642637878857227,0.2191222513238643,15.0,1.0,15.999999999999975
533,0.010343616363172667,0.15640877649709192,0.21912589364098878,15.0,1.0,15.999999999999975
534,0.010287273683913484,0.15639128914564474,0.21912948572923488,15.0,1.0,15.999999999999975
535,0.010231290422499442,0.15637391310279117,0.21913302848222432,15.0,1.0,15.999999999999975
536,0.01017566322664825,0.1563566448206715,0.2191365227835642,15.0,1.0,15.999999999999975
537,0.010120388868845042,0.15633948083337032,0.2191399695068315,15.0,1.0,15.999999999999975
538,0.010065464245679522,0.15632241775533376,0.21914336951556104,15.0,1.0,15.999999999999975
539,0.01001088637597997,0.15630545227979828,0.2191467236632377,15.0,1.0,15.999999999999975
540,0.009956652397955843,0.15628858117725067,0.21915003279329368,15.0,1.0,15.999999999999975
541,0.009902759565546301,0.15627180129391569,0.21915329773910938,15.0,1.0,15.999999999999975
542,0.009849205244147686,0.15625510955026642,0.21915651932401845,15.0,1.0,15.999999999999975
543,0.009795986905875433,0.15623850293957062,0.21915969836131685,15.0,1.0,15.999999999999975
544,0.00974310212449499,0.1562219785264441,0.2191628356542756,15.0,1.0,15.999999999999975
545,0.009690548570136539,0.15620553344545193,0.2191659319961574,15.0,1.0,15.999999999999975
546,0.009638324003890926,0.1561891648997134,0.21916898817023656,15.0,1.0,15.999999999999975
547,0.009586426272368144,0.15617287015954195,0.21917200494982284,15.0,1.0,15.999999999999975
548,0.009534853302284624,0.15615664656111186,0.21917498309828837,15.0,1.0,15.999999999999975
549,0.009483603095133672,0.15614049150513895,0.21917792336909778,15.0,1.0,15.999999999999975
550,0.009432673721979989,0.1561244024555941,0.21918082650584167,15.0,1.0,15.999999999999975
551,0.009382063318413354,0.15610837693842988,0.21918369324227296,15.0,1.0,15.999999999999975
552,0.009331770080139468,0.1560924125403112,0.2191865243023483,15.0,1.0,15.999999999999975
553,0.009281792259866146,0.1560765069072688,0.21918932040027947,15.0,1.0,15.999999999999975
554,0.009232128160250964,0.15606065774353267,0.2191920822405755,15.0,1.0,15.999999999999975
555,0.009182776129562304,0.1560448628103918,0.21919481051808717,15.0,1.0,15.999999999999975
556,0.009133734557887963,0.1560291199250672,0.21919750591805448,15.0,1.0,15.999999999999975
557,0.009085001873498071,0.15601342695958856,0.21920016911615822,15.0,1.0,15.999999999999975
558,0.009036576539379915,0.15599778183969326,0.219202800778573,15.0,1.0,15.999999999999975
559,0.008988457049956072,0.1559821825437368,0.2192054015620238,15.0,1.0,15.999999999999975
560,0.008940641927989308,0.1559666271016229,0.21920797211384488,15.0,1.0,15.999999999999975
561,0.008893129721674555,0.15595111359374564,0.2192105130720398,15.0,1.0,15.999999999999975
562,0.008845919001915913,0.15593564014995606,0.21921302506534493,15.0,1.0,15.999999999999975
563,0.008799008359782777,0.15592020494854403,0.2192155087132939,15.0,1.0,15.999999999999975
564,0.008752396404139972,0.15590480621524005,0.21921796462628393,15.0,1.0,15.999999999999975
565,0.008706081759444088,0.155889442222229,0.21922039340564417,15.0,1.0,15.999999999999975
566,0.008660063063700214,0.15587411128718834,0.2192227956437058,15.0,1.0,15.999999999999975
567,0.008614338966569367,0.1558588117723404,0.21922517192387314,15.0,1.0,15.999999999999975
568,0.008568908127620942,0.15584354208352805,0.21922752282069607,15.0,1.0,15.999999999999975
569,0.008523769214721056,0.15582830066929282,0.2192298488999445,15.0,1.0,15.999999999999975
570,0.008478920902551312,0.15581308601998564,0.2192321507186836,15.0,1.0,15.999999999999975
571,0.00843436187124889,0.15579789666688817,0.21923442882535008,15.0,1.0,15.999999999999975
572,0.008390090805162294,0.15578273118134917,0.2192366837598298,15.0,1.0,15.999999999999975
573,0.008346106391716332,0.1557675881739368,0.21923891605353668,15.0,1.0,15.999999999999975
574,0.008302407320379183,0.15575246629360953,0.21924112622949166,15.0,1.0,15.999999999999975
575,0.008258992281726957,0.1557373642268998,0.21924331480240358,15.0,1.0,15.999999999999975
576,0.008215859966598842,0.1557222806971128,0.21924548227875001,15.0,1.0,15.999999999999975
577,0.008173009065338833,0.15570721446354568,0.21924762915685972,15.0,1.0,15.999999999999975
578,0.008130438267118073,0.15569216432071434,0.2192497559269943,15.0,1.0,15.999999999999975
579,0.008088146259333663,0.1556771290975978,0.21925186307143268,15.0,1.0,15.999999999999975
580,0.008046131727079603,0.1556621076568972,0.2192539510645536,15.0,1.0,15.999999999999975
581,0.008004393352685046,0.15564709889431158,0.2192560203729208,15.0,1.0,15.999999999999975
582,0.007962929815317219,0.15563210173782013,0.21925807145536735,15.0,1.0,15.999999999999975
583,0.007921739790643418,0.15561711514698115,0.21926010476308067,15.0,1.0,15.999999999999975
584,0.007880821950550723,0.15560213811225182,0.21926212073968782,15.0,1.0,15.999999999999975
585,0.007840174962918738,0.15558716965431127,0.21926411982134153,15.0,1.0,15.999999999999975
586,0.007799797491442061,0.15557220882339562,0.21926610243680555,15.0,1.0,15.999999999999975
587,0.007759688195501242,0.1555572546986581,0.21926806900754134,15.0,1.0,15.999999999999975
588,0.007719845730077318,0.1555423063875278,0.2192700199477935,15.0,1.0,15.999999999999975
589,0.0076802687457083844,0.15552736302509132,0.2192719556646762,15.0,1.0,15.999999999999975
590,0.007640955888486338,0.15551242377347418,0.21927387655825983,15.0,1.0,15.999999999999975
591,0.007601905800089856,0.15549748782124725,0.2192757830216568,15.0,1.0,15.999999999999975
592,0.007563117117851921,0.15548255438283928,0.21927767544110802,15.0,1.0,15.999999999999975
593,0.007524588474860782,0.1554676226979538,0.21927955419606873,15.0,1.0,15.999999999999975
594,0.007486318500090675,0.15545269203101228,0.21928141965929454,15.0,1.0,15.999999999999975
595,0.007448305818561583,0.15543776167059548,0.21928327219692742,15.0,1.0,15.999999999999975
596,0.007410549051524941,0.15542283092889814,0.21928511216858085,15.0,1.0,15.999999999999975
597,0.0073730468166752165,0.15540789914120132,0.2192869399274256,15.0,1.0,15.999999999999975
598,0.007335797728383377,0.1553929656653464,0.21928875582027466,15.0,1.0,15.999999999999975
599,0.007298800397952837,0.1553780298812209,0.21929056018766785,15.0,1.0,15.999999999999975
600,0.007262053433894722,0.1553630911902624,0.2192923533639566,15.0,1.0,15.999999999999975
601,0.007225555442221745,0.1553481490149629,0.21929413567738745,15.0,1.0,15.999999999999975
602,0.007189305026759128,0.1553332027983814,0.21929590745018643,15.0,1.0,15.999999999999975
603,0.007153300789470696,0.15531825200368024,0.2192976689986418,15.0,1.0,15.999999999999975
604,0.007117541330799949,0.15530329611365473,0.21929942063318705,15.0,1.0,15.999999999999975
605,0.007082025250023212,0.1552883346302809,0.21930116265848357,15.0,1.0,15.999999999999975
606,0.007046751145615561,0.15527336707427164,0.21930289537350187,15.0,1.0,15.999999999999975
607,0.007011717615626729,0.15525839298463484,0.21930461907160337,15.0,1.0,15.999999999999975
608,0.006976923258067557,0.15524341191825053,0.21930633404062133,15.0,1.0,15.999999999999975
609,0.006942366671303927,0.15522842344944918,0.21930804056294087,15.0,1.0,15.999999999999975
610,0.006908046454459311,0.15521342716960482,0.21930973891557878,15.0,1.0,15.999999999999975
611,0.0068739612078237205,0.15519842268672226,0.21931142937026282,15.0,1.0,15.999999999999975
612,0.006840109533268572,0.1551834096250569,0.21931311219351002,15.0,1.0,15.999999999999975
613,0.006806490034666733,0.1551683876247132,0.21931478764670467,15.0,1.0,15.999999999999975
614,0.0067731013183170916,0.15515335634127533,0.21931645598617563,15.0,1.0,15.999999999999975
615,0.00673994199337272,0.15513831544543585,0.21931811746327318,15.0,1.0,15.999999999999975
616,0.006707010672271785,0.15512326462262582,0.2193197723244445,15.0,1.0,15.999999999999975
617,0.006674305971171269,0.1551082035726607,0.2193214208113094,15.0,1.0,15.999999999999975
618,0.006641826510382773,0.15509313200939612,0.219323063160735,15.0,1.0,15.999999999999975
619,0.006609570915154235,0.1550780496603802,0.21932469960489095,15.0,1.0,15.999999999999975
620,0.006577537815934874,0.15506295626651978,0.2193263303713119,15.0,1.0,15.999999999999975
621,0.006545725848432915,0.1550478515817542,0.21932795568298039,15.0,1.0,15.999999999999975
622,0.006514133654145932,0.1550327353727276,0.2193295757584054,15.0,1.0,15.999999999999975
623,0.006482759880852074,0.15501760741847928,0.21933119081169872,15.0,1.0,15.999999999999975
624,0.0064516031830759175,0.15500246751013544,0.21933280105264907,15.0,1.0,15.999999999999975
625,0.006420662222538725,0.15498731545059946,0.2193344066867937,15.0,1.0,15.999999999999975
626,0.006389935668599182,0.15497215105426454,0.21933600791548938,15.0,1.0,15.999999999999975
627,0.006359422198686959,0.1549569741467171,0.2193376049359812,15.0,1.0,15.999999999999975
628,0.0063291204987312374,0.15494178456445676,0.21933919794147136,15.0,1.0,15.999999999999975
629,0.006299029263585106,0.15492658215461658,0.21934078712118557,15.0,1.0,15.999999999999975
630,0.006269147197445238,0.15491136677469433,0.21934237266043985,15.0,1.0,15.999999999999975
631,0.0062394730142677395,0.1548961382922784,0.21934395474070534,15.0,1.0,15.999999999999975
632,0.006210005438178968,0.15488089658479792,0.21934553353967315,15.0,1.0,15.999999999999975
633,0.006180743203880825,0.15486564153925642,0.21934710923131773,15.0,1.0,15.999999999999975
634,0.006151685057050198,0.15485037305198926,0.21934868198595983,15.0,1.0,15.999999999999975
635,0.006122829754731009,0.15483509102841575,0.21935025197032837,15.0,1.0,15.999999999999975
636,0.00609417606571813,0.15481979538280238,0.2193518193476218,15.0,1.0,15.999999999999975
637,0.006065722770932425,0.15480448603802258,0.21935338427756831,15.0,1.0,15.999999999999975
638,0.006037468663784578,0.15478916292533343,0.21935494691648572,15.0,1.0,15.999999999999975
639,0.00600941255052761,0.1547738259841483,0.21935650741734067,15.0,1.0,15.999999999999975
640,0.005981553250594742,0.15475847516181604,0.21935806592980597,15.0,1.0,15.999999999999975
641,0.005953889596922475,0.1547431104134059,0.21935962260031855,15.0,1.0,15.999999999999975
642,0.00592642043625528,0.1547277317014963,0.21936117757213636,15.0,1.0,15.999999999999975
643,0.005899144629430081,0.1547123389959747,0.2193627309853934,15.0,1.0,15.999999999999975
644,0.005872061051638348,0.15469693227382603,0.21936428297715557,15.0,1.0,15.999999999999975
645,0.005845168592662113,0.1546815115189415,0.21936583368147447,15.0,1.0,15.999999999999975
646,0.005818466157080943,0.15466607672192617,0.2193673832294418,15.0,1.0,15.999999999999975
647,0.0057919526644456985,0.1546506278799033,0.21936893174924144,15.0,1.0,15.999999999999975
648,0.005765627049416138,0.15463516499633873,0.21937047936620194,15.0,1.0,15.999999999999975
649,0.005739488261857375,0.15461968808085091,0.2193720262028479,15.0,1.0,15.999999999999975
650,0.005713535266890014,0.1546041971490407,0.2193735723789509,15.0,1.0,15.999999999999975
651,0.0056877670448895416,0.15458869222231472,0.2193751180115789,15.0,1.0,15.999999999999975
652,0.005662182591429197,0.15457317332771575,0.21937666321514607,15.0,1.0,15.999999999999975
653,0.005636780917160144,0.1545576404977604,0.21937820810146094,15.0,1.0,15.999999999999975
654,0.005611561047623583,0.1545420937702704,0.2193797527797745,15.0,1.0,15.999999999999975
655,0.005586522022987216,0.1545265331882216,0.21938129735682704,15.0,1.0,15.999999999999975
656,0.005561662897700059,0.15451095879958301,0.21938284193689458,15.0,1.0,15.999999999999975
657,0.005536982740058645,0.15449537065716792,0.21938438662183485,15.0,1.0,15.999999999999975
658,0.005512480631677267,0.15447976881848807,0.21938593151113217,15.0,1.0,15.999999999999975
659,0.005488155666855863,0.1544641533456033,0.21938747670194172,15.0,1.0,15.999999999999975
660,0.005464006951838615,0.15444852430498202,0.2193890222891334,15.0,1.0,15.999999999999975
661,0.005440033603956857,0.1544328817673664,0.2193905683653347,15.0,1.0,15.999999999999975
662,0.005416234750650604,0.15441722580762834,0.21939211502097306,15.0,1.0,15.999999999999975
663,0.005392609528364428,0.15440155650464565,0.2193936623443175,15.0,1.0,15.999999999999975
664,0.005369157081312036,0.15438587394116607,0.21939521042151983,15.0,1.0,15.999999999999975
665,0.005345876560109322,0.1543701782036867,0.21939675933665498,15.0,1.0,15.999999999999975
666,0.005322767120272753,0.1543544693823264,0.21939830917176065,15.0,1.0,15.999999999999975
667,0.005299827920585556,0.15433874757070312,0.21939986000687633,15.0,1.0,15.999999999999975
668,0.005277058121333947,0.15432301286582017,0.2194014119200823,15.0,1.0,15.999999999999975
669,0.005254456882419405,0.1543072653679481,0.2194029649875368,15.0,1.0,15.999999999999975
670,0.005232023361355585,0.15429150518051102,0.21940451928351404,15.0,1.0,15.999999999999975
671,0.005209756711160839,0.15427573240997872,0.2194060748804401,15.0,1.0,15.999999999999975
672,0.005187656078161738,0.15425994716575864,0.21940763184892945,15.0,1.0,15.999999999999975
673,0.00516572059972497,0.15424414956008756,0.21940919025782044,15.0,1.0,15.999999999999975
674,0.005143949401939148,0.15422833970793262,0.21941075017421005,15.0,1.0,15.999999999999975
675,0.005122341597271505,0.15421251772688913,0.219412311663488,15.0,1.0,15.999999999999975
676,0.0051008962822274425,0.15419668373707984,0.21941387478937113,15.0,1.0,15.999999999999975
677,0.005079612535042307,0.15418083786106576,0.21941543961393578,15.0,1.0,15.999999999999975
678,0.005058489413440196,0.154164980223745,0.21941700619765084,15.0,1.0,15.999999999999975
679,0.005037525952492436,0.15414911095226794,0.21941857459940983,15.0,1.0,15.999999999999975
680,0.005016721162612854,0.15413323017594097,0.2194201448765623,15.0,1.0,15.999999999999975
681,0.004996074027724683,0.15411733802614475,0.21942171708494476,15.0,1.0,15.999999999999975
682,0.004975583503634764,0.15410143463625037,0.2194232912789114,15.0,1.0,15.999999999999975
683,0.004955248516647242,0.1540855201415297,0.21942486751136356,15.0,1.0,15.999999999999975
684,0.004935067962448254,0.15406959467907821,0.21942644583377974,15.0,1.0,15.999999999999975
685,0.004915040705287532,0.15405365838773902,0.21942802629624406,15.0,1.0,15.999999999999975
686,0.004895165577478516,0.15403771140801814,0.21942960894747474,15.0,1.0,15.999999999999975
687,0.0048754413792340065,0.15402175388201508,0.21943119383485216,15.0,1.0,15.999999999999975
688,0.004855866878846947,0.15400578595335063,0.21943278100444602,15.0,1.0,15.999999999999975
689,0.004836440813219741,0.1539898077670854,0.2194343705010428,15.0,1.0,15.999999999999975
690,0.004817161888738507,0.153973819469659,0.21943596236817164,15.0,1.0,15.999999999999975
691,0.004798028782482625,0.15395782120882048,0.21943755664813044,15.0,1.0,15.999999999999975
692,0.004779040143751922,0.15394181313355743,0.21943915338201178,15.0,1.0,15.999999999999975
693,0.0047601945958882785,0.15392579539403536,0.21944075260972765,15.0,1.0,15.999999999999975
694,0.004741490738363436,0.15390976814153226,0.21944235437003423,15.0,1.0,15.999999999999975
695,0.004722927149099807,0.1538937315283776,0.21944395870055597,15.0,1.0,15.999999999999975
696,0.00470450238698715,0.15387768570789062,0.21944556563780931,15.0,1.0,15.999999999999975
697,0.00468621499455577,0.1538616308343227,0.21944717521722623,15.0,1.0,15.999999999999975
698,0.004668063500766386,0.15384556706279795,0.21944878747317687,15.0,1.0,15.999999999999975
699,0.004650046423874617,0.15382949454926295,0.2194504024389925,15.0,1.0,15.999999999999975
700,0.004632162274330397,0.15381341345042746,0.21945202014698667,15.0,1.0,15.999999999999975
701,0.004614409557674384,0.15379732392370868,0.21945364062847805,15.0,1.0,15.999999999999975
702,0.00459678677739448,0.15378122612718845,0.2194552639138108,15.0,1.0,15.999999999999975
703,0.004579292437710581,0.15376512021955607,0.21945689003237565,15.0,1.0,15.999999999999975
704,0.004561925046258004,0.15374900636005995,0.21945851901263072,15.0,1.0,15.999999999999975
705,0.004544683116645554,0.15373288470846144,0.21946015088212142,15.0,1.0,15.999999999999975
706,0.00452756517086612,0.15371675542498756,0.21946178566750002,15.0,1.0,15.999999999999975
707,0.004510569741545267,0.15370061867028528,0.21946342339454541,15.0,1.0,15.999999999999975
708,0.004493695374013643,0.1536844746053784,0.2194650640881817,15.0,1.0,15.999999999999975
709,0.004476940628196861,0.1536683233916246,0.21946670777249705,15.0,1.0,15.999999999999975
710,0.0044603040803168,0.15365216519067193,0.2194683544707622,15.0,1.0,15.999999999999975
711,0.004443784324403732,0.15363600016442186,0.21947000420544807,15.0,1.0,15.999999999999975
712,0.004427379973621871,0.15361982847498296,0.2194716569982434,15.0,1.0,15.999999999999975
713,0.00441108966141066,0.15360365028464026,0.21947331287007238,15.0,1.0,15.999999999999975
714,0.004394912042450209,0.1535874657558107,0.21947497184111117,15.0,1.0,15.999999999999975
715,0.004378845793457948,0.15357127505101226,0.219476633930805,15.0,1.0,15.999999999999975
716,0.004362889613825849,0.1535550783328261,0.21947829915788394,15.0,1.0,15.999999999999975
717,0.004347042226109774,0.15353887576386166,0.2194799675403795,15.0,1.0,15.999999999999975
718,0.004331302376380087,0.15352266750672386,0.21948163909563964,15.0,1.0,15.999999999999975
719,0.0043156688344469715,0.1535064537239777,0.21948331384034478,15.0,1.0,15.999999999999975
720,0.004300140393970285,0.1534902345781254,0.21948499179052258,15.0,1.0,15.999999999999975
721,0.004284715872466248,0.15347401023156182,0.21948667296156288,15.0,1.0,15.999999999999975
722,0.004269394111222173,0.1534577808465603,0.21948835736823188,15.0,1.0,15.999999999999975
723,0.004254173975129019,0.1534415465852282,0.219490045024687,15.0,1.0,15.999999999999975
724,0.0042390543524432256,0.1534253076094908,0.21949173594449028,15.0,1.0,15.999999999999975
725,0.004224034154486025,0.15340906408105764,0.21949343014062211,15.0,1.0,15.999999999999975
726,0.004209112315290835,0.1533928161613977,0.2194951276254951,15.0,1.0,15.999999999999975
727,0.004194287791205084,0.15337656401171407,0.2194968284109666,15.0,1.0,15.999999999999975
728,0.0041795595604559605,0.15336030779291743,0.21949853250835208,15.0,1.0,15.999999999999975
729,0.004164926622685717,0.15334404766560114,0.21950023992843748,15.0,1.0,15.999999999999975
730,0.004150387998463368,0.1533277837900251,0.2195019506814918,15.0,1.0,15.999999999999975
731,0.004135942728778003,0.153311516326081,0.21950366477727917,15.0,1.0,15.999999999999975
732,0.004121589874519509,0.15329524543327977,0.21950538222507057,15.0,1.0,15.999999999999975
733,0.0041073285159501215,0.15327897127072604,0.2195071030336557,15.0,1.0,15.999999999999975
734,0.004093157752171615,0.153262693997099,0.21950882721135442,15.0,1.0,15.999999999999975
735,0.004079076700590609,0.1532464137706296,0.2195105547660278,15.0,1.0,15.999999999999975
736,0.004065084496386042,0.1532301307490853,0.21951228570508913,15.0,1.0,15.999999999999975
737,0.004051180291980285,0.15321384508974845,0.21951402003551487,15.0,1.0,15.999999999999975
738,0.004037363256516771,0.1531975569493975,0.21951575776385493,15.0,1.0,15.999999999999975
739,0.004023632575345441,0.15318126648429128,0.2195174988962429,15.0,1.0,15.999999999999975
740,0.004009987449518206,0.15316497385015262,0.21951924343840676,15.0,1.0,15.999999999999975
741,0.003996427095294356,0.15314867920215045,0.21952099139567804,15.0,1.0,15.999999999999975
742,0.003982950743658343,0.15313238269487994,0.21952274277300204,15.0,1.0,15.999999999999975
743,0.003969557639850143,0.15311608448235825,0.21952449757494724,15.0,1.0,15.999999999999975
744,0.003956247042908168,0.15309978471799746,0.21952625580571436,15.0,1.0,15.999999999999975
745,0.003943018225226082,0.15308348355459842,0.2195280174691457,15.0,1.0,15.999999999999975
746,0.003929870472123353,0.15306718114433276,0.2195297825687342,15.0,1.0,15.999999999999975
747,0.003916803081429282,0.1530508776387312,0.21953155110763184,15.0,1.0,15.999999999999975
748,0.0039038153630817293,0.15303457318867147,0.21953332308865867,15.0,1.0,15.999999999999975
749,0.003890906638739148,0.15301826794436463,0.21953509851431055,15.0,1.0,15.999999999999975
750,0.0038780762414063873,0.15300196205534222,0.2195368773867683,15.0,1.0,15.999999999999975
751,0.00386532351507465,0.15298565567045072,0.21953865970790484,15.0,1.0,15.999999999999975
