step,velocity_consensus_error,min_agent_distance,lattice_deviation_energy,mean_neighbor_count,connected_components,lambda_2
752,0.0038526478143741487,0.1529693489378326,0.2195404454792933,15.0,1.0,15.999999999999975
753,0.0038400485042403743,0.15295304200492085,0.21954223470221532,15.0,1.0,15.999999999999975
754,0.0038275249595925093,0.15293673501842736,0.21954402737766798,15.0,1.0,15.999999999999975
755,0.003815076565024858,0.15292042812433243,0.21954582350637133,15.0,1.0,15.999999999999975
756,0.003802702714510159,0.15290412146787755,0.21954762308877587,15.0,1.0,15.999999999999975
757,0.0037904028111145323,0.15288781519355513,0.21954942612506922,15.0,1.0,15.999999999999975
758,0.0037781762667234335,0.1528715094451,0.21955123261518358,15.0,1.0,15.999999999999975
759,0.0037660225017792726,0.1528552043654821,0.21955304255880212,15.0,1.0,15.999999999999975
760,0.003753940945028811,0.15283890009689882,0.21955485595536556,15.0,1.0,15.999999999999975
761,0.0037419310332811083,0.15282259678076196,0.2195566728040794,15.0,1.0,15.999999999999975
762,0.003729992211175012,0.15280629455770142,0.2195584931039193,15.0,1.0,15.999999999999975
763,0.003718123930956079,0.15278999356755243,0.219560316853638,15.0,1.0,15.999999999999975
764,0.003706325652262566,0.15277369394934512,0.2195621440517713,15.0,1.0,15.999999999999975
765,0.0036945968419200377,0.15275739584130388,0.2195639746966436,15.0,1.0,15.999999999999975
766,0.003682936973754099,0.15274109938084332,0.21956580878637394,15.0,1.0,15.999999999999975
767,0.003671345528406693,0.15272480470455663,0.2195676463188804,15.0,1.0,15.999999999999975
768,0.0036598219931317745,0.15270851194821364,0.21956948729188655,15.0,1.0,15.999999999999975
769,0.003648365861622696,0.15269222124675705,0.2195713317029267,15.0,1.0,15.999999999999975
770,0.003636976633846296,0.15267593273429703,0.21957317954935224,15.0,1.0,15.999999999999975
771,0.003625653815883012,0.15265964654410405,0.21957503082833624,15.0,1.0,15.999999999999975
772,0.003614396919772692,0.15264336280861004,0.21957688553687937,15.0,1.0,15.999999999999975
773,0.0036032054633666566,0.15262708165940067,0.21957874367181449,15.0,1.0,15.999999999999975
774,0.0035920789701851174,0.15261080322720977,0.21958060522981176,15.0,1.0,15.999999999999975
775,0.003581016969279994,0.15259452764192466,0.21958247020738383,15.0,1.0,15.999999999999975
776,0.003570018995102987,0.1525782550325731,0.21958433860088983,15.0,1.0,15.999999999999975
777,0.003559084587378784,0.15256198552732664,0.2195862104065406,15.0,1.0,15.999999999999975
778,0.0035482132909826145,0.15254571925349797,0.2195880856204026,15.0,1.0,15.999999999999975
779,0.003537404655822973,0.1525294563375346,0.21958996423840313,15.0,1.0,15.999999999999975
780,0.0035266582367281885,0.15251319690501977,0.21959184625633374,15.0,1.0,15.999999999999975
781,0.003515973593337403,0.15249694108066714,0.21959373166985502,15.0,1.0,15.999999999999975
782,0.0035053502899955744,0.15248068898832692,0.21959562047450026,15.0,1.0,15.999999999999975
783,0.003494787895652023,0.15246444075097687,0.21959751266567987,15.0,1.0,15.999999999999975
784,0.003484285983762956,0.15244819649072022,0.21959940823868493,15.0,1.0,15.999999999999975
785,0.0034738441321972282,0.15243195632879175,0.21960130718869125,15.0,1.0,15.999999999999975
786,0.0034634619231455857,0.15241572038555137,0.21960320951076306,15.0,1.0,15.999999999999975
787,0.0034531389430327414,0.1523994887804832,0.21960511519985668,15.0,1.0,15.999999999999975
788,0.003442874782432988,0.15238326163220006,0.2196070242508239,15.0,1.0,15.999999999999975
789,0.0034326690359882273,0.15236703905843332,0.21960893665841574,15.0,1.0,15.999999999999975
790,0.0034225213023289878,0.15235082117604481,0.21961085241728578,15.0,1.0,15.999999999999975
791,0.0034124311839982477,0.15233460810101687,0.21961277152199324,15.0,1.0,15.999999999999975
792,0.0034023982873775116,0.1523183999484599,0.2196146939670066,15.0,1.0,15.999999999999975
793,0.003392422222615347,0.15230219683260388,0.21961661974670682,15.0,1.0,15.999999999999975
794,0.0033825026035582875,0.1522859988668063,0.21961854885538987,15.0,1.0,15.999999999999975
795,0.0033726390476841225,0.15226980616355,0.21962048128727052,15.0,1.0,15.999999999999975
796,0.003362831176037005,0.15225361883444294,0.21962241703648483,15.0,1.0,15.999999999999975
797,0.003353078613164892,0.15223743699022302,0.219624356097093,15.0,1.0,15.999999999999975
798,0.003343380987058677,0.1522212607407511,0.21962629846308263,15.0,1.0,15.999999999999975
799,0.0033337379290931486,0.15220509019502013,0.21962824412837112,15.0,1.0,15.999999999999975
800,0.003324149073970297,0.1521889254611506,0.21963019308680845,15.0,1.0,15.999999999999975
801,0.003314614059663536,0.15217276664639678,0.21963214533217995,15.0,1.0,15.999999999999975
802,0.003305132527364273,0.15215661385714413,0.21963410085820864,15.0,1.0,15.999999999999975
803,0.0032957041214295565,0.1521404671989113,0.21963605965855795,15.0,1.0,15.999999999999975
804,0.003286328489331536,0.1521243267763528,0.2196380217268342,15.0,1.0,15.999999999999975
805,0.003277005281608315,0.15210819269326206,0.21963998705658866,15.0,1.0,15.999999999999975
806,0.0032677341518161126,0.15209206505257095,0.21964195564132033,15.0,1.0,15.999999999999975
807,0.003258514756482837,0.1520759439563538,0.21964392747447803,15.0,1.0,15.999999999999975
808,0.0032493467550630496,0.1520598295058261,0.2196459025494625,15.0,1.0,15.999999999999975
809,0.003240229809894093,0.15204372180134762,0.21964788085962897,15.0,1.0,15.999999999999975
810,0.0032311635861533034,0.1520276209424303,0.21964986239828874,15.0,1.0,15.999999999999975
811,0.0032221477518164995,0.15201152702772971,0.2196518471587116,15.0,1.0,15.999999999999975
812,0.003213181977617797,0.15199544015505828,0.219653835134128,15.0,1.0,15.999999999999975
813,0.0032042659370098577,0.15197936042138155,0.21965582631773053,15.0,1.0,15.999999999999975
814,0.0031953993061260583,0.15196328792282204,0.21965782070267625,15.0,1.0,15.999999999999975
815,0.0031865817637428476,0.15194722275466258,0.21965981828208853,15.0,1.0,15.999999999999975
816,0.003177812991243542,0.15193116501134915,0.2196618190490587,15.0,1.0,15.999999999999975
817,0.003169092672582749,0.15191511478648806,0.21966382299664802,15.0,1.0,15.999999999999975
818,0.0031604204942521016,0.15189907217286008,0.21966583011788918,15.0,1.0,15.999999999999975
819,0.0031517961452464157,0.15188303726241328,0.2196678404057883,15.0,1.0,15.999999999999975
820,0.0031432193170307875,0.15186701014627044,0.21966985385332644,15.0,1.0,15.999999999999975
821,0.003134689703508814,0.15185099091473034,0.21967187045346107,15.0,1.0,15.999999999999975
822,0.0031262070009911848,0.15183497965727694,0.21967389019912797,15.0,1.0,15.999999999999975
823,0.0031177709081652385,0.151818976462569,0.21967591308324272,15.0,1.0,15.999999999999975
824,0.003109381126065034,0.15180298141845666,0.2196779390987017,15.0,1.0,15.999999999999975
825,0.0031010373580426234,0.151786994611978,0.21967996823838412,15.0,1.0,15.999999999999975
826,0.003092739309739408,0.15177101612936625,0.21968200049515335,15.0,1.0,15.999999999999975
827,0.0030844866890585264,0.1517550460560463,0.2196840358618581,15.0,1.0,15.999999999999975
828,0.0030762792061377704,0.15173908447664716,0.2196860743313337,15.0,1.0,15.999999999999975
829,0.0030681165733231694,0.15172313147499955,0.21968811589640383,15.0,1.0,15.999999999999975
830,0.003059998505143144,0.15170718713413933,0.21969016054988144,15.0,1.0,15.999999999999975
831,0.003051924718283128,0.1516912515363109,0.2196922082845701,15.0,1.0,15.999999999999975
832,0.003043894931560958,0.15167532476297857,0.2196942590932652,15.0,1.0,15.999999999999975
833,0.0030359088659028003,0.15165940689481638,0.21969631296875516,15.0,1.0,15.999999999999975
834,0.0030279662443193616,0.15164349801172322,0.21969836990382255,15.0,1.0,15.999999999999975
835,0.0030200667918829924,0.15162759819282307,0.21970042989124536,15.0,1.0,15.999999999999975
836,0.0030122102357048146,0.1516117075164645,0.21970249292379787,15.0,1.0,15.999999999999975
837,0.003004396304912859,0.15159582606023211,0.21970455899425165,15.0,1.0,15.999999999999975
838,0.002996624730630297,0.15157995390094128,0.219706628095377,15.0,1.0,15.999999999999975
839,0.0029888952459543594,0.1515640911146498,0.21970870021994365,15.0,1.0,15.999999999999975
840,0.002981207585935374,0.15154823777665932,0.2197107753607216,15.0,1.0,15.999999999999975
841,0.0029735614875567177,0.15153239396151916,0.2197128535104825,15.0,1.0,15.999999999999975
842,0.002965956689714877,0.15151655974302372,0.219714934662,15.0,1.0,15.999999999999975
843,0.002958392933200012,0.15150073519422894,0.21971701880805147,15.0,1.0,15.999999999999975
844,0.002950869960676699,0.1514849203874461,0.21971910594141797,15.0,1.0,15.999999999999975
845,0.0029433875166654817,0.15146911539425026,0.21972119605488552,15.0,1.0,15.999999999999975
846,0.002935945347524413,0.1514533202854837,0.21972328914124606,15.0,1.0,15.999999999999975
847,0.002928543201431278,0.15143753513125793,0.21972538519329812,15.0,1.0,15.999999999999975
848,0.0029211808283658913,0.151421760000958,0.21972748420384747,15.0,1.0,15.999999999999975
849,0.002913857980092955,0.15140599496325075,0.21972958616570792,15.0,1.0,15.999999999999975
850,0.0029065744101450758,0.15139024008607962,0.21973169107170237,15.0,1.0,15.999999999999975
851,0.002899329873806248,0.15137449543668097,0.2197337989146631,15.0,1.0,15.999999999999975
852,0.002892124128095644,0.15135876108157964,0.2197359096874326,15.0,1.0,15.999999999999975
853,0.002884956931751619,0.1513430370865926,0.21973802338286452,15.0,1.0,15.999999999999975
854,0.00287782804521629,0.15132732351683964,0.2197401399938236,15.0,1.0,15.999999999999975
855,0.0028707372306199614,0.15131162043673957,0.21974225951318735,15.0,1.0,15.999999999999975
856,0.0028636842517662554,0.15129592791002047,0.2197443819338455,15.0,1.0,15.999999999999975
857,0.0028566688741172882,0.1512802459997199,0.21974650724870176,15.0,1.0,15.999999999999975
858,0.002849690864779177,0.1512645747681906,0.21974863545067339,15.0,1.0,15.999999999999975
859,0.002842749992488001,0.15124891427710518,0.21975076653269235,15.0,1.0,15.999999999999975
860,0.002835846027595547,0.15123326458745853,0.21975290048770554,15.0,1.0,15.999999999999975
861,0.00282897874205576,0.15121762575957143,0.21975503730867574,15.0,1.0,15.999999999999975
862,0.002822147909411477,0.1512019978530974,0.21975717698858155,15.0,1.0,15.999999999999975
863,0.0028153533047809206,0.15118638092702721,0.21975931952041836,15.0,1.0,15.999999999999975
864,0.0028085947048447886,0.15117077503968818,0.21976146489719825,15.0,1.0,15.999999999999975
865,0.0028018718878335437,0.15115518024875466,0.21976361311195144,15.0,1.0,15.999999999999975
866,0.0027951846335150694,0.15113959661124352,0.2197657641577256,15.0,1.0,15.999999999999975
867,0.0027885327231819777,0.15112402418352933,0.21976791802758702,15.0,1.0,15.999999999999975
868,0.002781915939639756,0.15110846302133668,0.2197700747146208,15.0,1.0,15.999999999999975
869,0.0027753340671948764,0.15109291317975618,0.21977223421193112,15.0,1.0,15.999999999999975
870,0.002768786891642903,0.1510773747132353,0.2197743965126419,15.0,1.0,15.999999999999975
871,0.002762274200257278,0.1510618476755988,0.21977656160989692,15.0,1.0,15.999999999999975
872,0.002755795781777674,0.1510463321200361,0.21977872949686036,15.0,1.0,15.999999999999975
873,0.0027493514263991566,0.15103082809911658,0.21978090016671706,15.0,1.0,15.999999999999975
874,0.0027429409257608826,0.15101533566479025,0.21978307361267274,15.0,1.0,15.999999999999975
875,0.0027365640729356796,0.15099985486838896,0.21978524982795472,15.0,1.0,15.999999999999975
876,0.002730220662419233,0.15098438576063583,0.21978742880581179,15.0,1.0,15.999999999999975
877,0.002723910490119742,0.15096892839164447,0.21978961053951462,15.0,1.0,15.999999999999975
878,0.002717633353347476,0.15095348281092658,0.21979179502235618,15.0,1.0,15.999999999999975
879,0.0027113890508048107,0.1509380490673964,0.21979398224765206,15.0,1.0,15.999999999999975
880,0.00270517738257606,0.15092262720936905,0.2197961722087404,15.0,1.0,15.999999999999975
881,0.0026989981501179205,0.1509072172845698,0.2197983648989825,15.0,1.0,15.999999999999975
882,0.002692851156249521,0.15089181934013912,0.21980056031176282,15.0,1.0,15.999999999999975
883,0.002686736205142955,0.1508764334226305,0.2198027584404895,15.0,1.0,15.999999999999975
884,0.0026806531023139883,0.15086105957802137,0.21980495927859414,15.0,1.0,15.999999999999975
885,0.0026746016546125885,0.15084569785171228,0.21980716281953255,15.0,1.0,15.999999999999975
886,0.002668581670213877,0.15083034828853237,0.21980936905678441,15.0,1.0,15.999999999999975
887,0.002662592958609152,0.15081501093274452,0.21981157798385406,15.0,1.0,15.999999999999975
888,0.0026566353305968833,0.15079968582804712,0.21981378959426998,15.0,1.0,15.999999999999975
889,0.0026507085982739676,0.15078437301758157,0.2198160038815858,15.0,1.0,15.999999999999975
890,0.002644812575027013,0.15076907254393,0.21981822083937957,15.0,1.0,15.999999999999975
891,0.002638947075523842,0.15075378444912407,0.21982044046125462,15.0,1.0,15.999999999999975
892,0.002633111915705116,0.15073850877465247,0.21982266274083948,15.0,1.0,15.999999999999975
893,0.0026273069127757745,0.15072324556145342,0.21982488767178796,15.0,1.0,15.999999999999975
894,0.002621531885196983,0.15070799484992867,0.21982711524777934,15.0,1.0,15.999999999999975
895,0.0026157866526779847,0.1506927566799446,0.21982934546251848,15.0,1.0,15.999999999999975
896,0.002610071036167904,0.15067753109083332,0.21983157830973596,15.0,1.0,15.999999999999975
897,0.0026043848578480187,0.15066231812139827,0.21983381378318834,15.0,1.0,15.999999999999975
898,0.002598727941123642,0.15064711780992152,0.21983605187665786,15.0,1.0,15.999999999999975
899,0.002593100110616657,0.1506319301941634,0.21983829258395307,15.0,1.0,15.999999999999975
900,0.0025875011921575627,0.1506167553113633,0.21984053589890865,15.0,1.0,15.999999999999975
901,0.0025819310127780347,0.1506015931982528,0.21984278181538527,15.0,1.0,15.999999999999975
902,0.0025763894007033994,0.15058644389104975,0.21984503032727024,15.0,1.0,15.999999999999975
903,0.0025708761853452254,0.15057130742547017,0.2198472814284771,15.0,1.0,15.999999999999975
904,0.0025653911972938624,0.15055618383672598,0.21984953511294572,15.0,1.0,15.999999999999975
905,0.002559934268311346,0.15054107315952944,0.2198517913746429,15.0,1.0,15.999999999999975
906,0.0025545052313239933,0.15052597542810164,0.21985405020756169,15.0,1.0,15.999999999999975
907,0.00254910392041543,0.15051089067616807,0.21985631160572183,15.0,1.0,15.999999999999975
908,0.002543730170819482,0.15049581893697345,0.21985857556316996,15.0,1.0,15.999999999999975
909,0.0025383838189131955,0.15048076024327325,0.2198608420739792,15.0,1.0,15.999999999999975
910,0.0025330647022098725,0.15046571462734445,0.21986311113224977,15.0,1.0,15.999999999999975
911,0.0025277726593523333,0.15045068212099053,0.2198653827321083,15.0,1.0,15.999999999999975
912,0.0025225075301060565,0.15043566275553855,0.2198676568677086,15.0,1.0,15.999999999999975
913,0.0025172691553523568,0.15042065656184797,0.21986993353323123,15.0,1.0,15.999999999999975
914,0.0025120573770819705,0.15040566357031235,0.21987221272288363,15.0,1.0,15.999999999999975
915,0.0025068720383880977,0.15039068381086224,0.21987449443090015,15.0,1.0,15.999999999999975
916,0.002501712983460222,0.15037571731297272,0.21987677865154212,15.0,1.0,15.999999999999975
917,0.0024965800575774246,0.15036076410565935,0.21987906537909774,15.0,1.0,15.999999999999975
918,0.0024914731071019073,0.1503458242174879,0.21988135460788208,15.0,1.0,15.999999999999975
919,0.0024863919794727695,0.15033089767657748,0.21988364633223725,15.0,1.0,15.999999999999975
920,0.002481336523199632,0.15031598451060071,0.21988594054653224,15.0,1.0,15.999999999999975
921,0.002476306587856276,0.1503010847467923,0.21988823724516285,15.0,1.0,15.999999999999975
922,0.002471302024074534,0.150286198411944,0.21989053642255213,15.0,1.0,15.999999999999975
923,0.002466322683538122,0.1502713255324153,0.2198928380731495,15.0,1.0,15.999999999999975
924,0.0024613684189764406,0.1502564661341348,0.21989514219143166,15.0,1.0,15.999999999999975
925,0.0024564390841585746,0.15024162024260498,0.21989744877190198,15.0,1.0,15.999999999999975
926,0.0024515345338872938,0.15022678788290209,0.2198997578090907,15.0,1.0,15.999999999999975
927,0.002446654623993001,0.1502119690796807,0.2199020692975548,15.0,1.0,15.999999999999975
928,0.0024417992113279453,0.15019716385717938,0.2199043832318782,15.0,1.0,15.999999999999975
929,0.0024369681537601004,0.15018237223922104,0.21990669960667125,15.0,1.0,15.999999999999975
930,0.0024321613101676784,0.1501675942492169,0.21990901841657126,15.0,1.0,15.999999999999975
931,0.002427378540433017,0.15015282991017181,0.21991133965624213,15.0,1.0,15.999999999999975
932,0.0024226197054371037,0.15013807924468647,0.21991366332037415,15.0,1.0,15.999999999999975
933,0.0024178846670536817,0.1501233422749554,0.21991598940368456,15.0,1.0,15.999999999999975
934,0.002413173288143734,0.1501086190227803,0.21991831790091693,15.0,1.0,15.999999999999975
935,0.0024084854325498407,0.15009390950956414,0.21992064880684128,15.0,1.0,15.999999999999975
936,0.0024038209650904746,0.1500792137563191,0.21992298211625402,15.0,1.0,15.999999999999975
937,0.002399179751554772,0.1500645317836701,0.21992531782397787,15.0,1.0,15.999999999999975
938,0.002394561658696769,0.15004986361185546,0.21992765592486208,15.0,1.0,15.999999999999975
939,0.002389966554230071,0.15003520926072736,0.21992999641378203,15.0,1.0,15.999999999999975
940,0.0023853943068224692,0.15002056874976194,0.2199323392856392,15.0,1.0,15.999999999999975
941,0.002380844786090628,0.1500059420980577,0.21993468453536133,15.0,1.0,15.999999999999975
942,0.002376317862594694,0.14999132932434014,0.2199370321579021,15.0,1.0,15.999999999999975
943,0.0023718134078329705,0.14997673044696408,0.2199393821482413,15.0,1.0,15.999999999999975
944,0.002367331294236857,0.14996214548391643,0.21994173450138454,15.0,1.0,15.999999999999975
945,0.002362871395165461,0.14994757445282217,0.21994408921236322,15.0,1.0,15.999999999999975
946,0.0023584335849005083,0.149933017370939,0.21994644627623489,15.0,1.0,15.999999999999975
947,0.002354017738641417,0.14991847425517094,0.21994880568808242,15.0,1.0,15.999999999999975
948,0.00234962373249983,0.14990394512206595,0.2199511674430143,15.0,1.0,15.999999999999975
949,0.002345251443494961,0.14988942998781812,0.21995353153616495,15.0,1.0,15.999999999999975
950,0.0023409007495483456,0.14987492886827083,0.2199558979626939,15.0,1.0,15.999999999999975
951,0.002336571529479013,0.1498604417789215,0.21995826671778632,15.0,1.0,15.999999999999975
952,0.0023322636629984463,0.14984596873492495,0.21996063779665267,15.0,1.0,15.999999999999975
953,0.0023279770307057957,0.14983150975109133,0.21996301119452846,15.0,1.0,15.999999999999975
954,0.0023237115140830305,0.14981706484189608,0.21996538690667458,15.0,1.0,15.999999999999975
955,0.0023194669954899635,0.14980263402147748,0.2199677649283768,15.0,1.0,15.999999999999975
956,0.0023152433581597144,0.14978821730363856,0.21997014525494596,15.0,1.0,15.999999999999975
957,0.002311040486193819,0.14977381470185405,0.21997252788171792,15.0,1.0,15.999999999999975
958,0.0023068582645575904,0.14975942622927274,0.21997491280405326,15.0,1.0,15.999999999999975
959,0.0023026965790754143,0.14974505189871523,0.21997730001733715,15.0,1.0,15.999999999999975
960,0.0022985553164261126,0.1497306917226846,0.21997968951697952,15.0,1.0,15.999999999999975
961,0.0022944343641383485,0.1497163457133631,0.2199820812984149,15.0,1.0,15.999999999999975
962,0.0022903336105861375,0.1497020138826142,0.21998447535710225,15.0,1.0,15.999999999999975
963,0.002286252944984246,0.1496876962419894,0.21998687168852474,15.0,1.0,15.999999999999975
964,0.002282192257383724,0.14967339280272646,0.21998927028819,15.0,1.0,15.999999999999975
965,0.0022781514386675033,0.14965910357576032,0.2199916711516297,15.0,1.0,15.999999999999975
966,0.002274130380545802,0.14964482857171216,0.2199940742743997,15.0,1.0,15.999999999999975
967,0.002270128975551961,0.14963056780090708,0.21999647965207975,15.0,1.0,15.999999999999975
968,0.0022661471170378955,0.14961632127336363,0.2199988872802735,15.0,1.0,15.999999999999975
969,0.002262184699169929,0.14960208899880517,0.2200012971546084,15.0,1.0,15.999999999999975
970,0.002258241616924294,0.14958787098665852,0.22000370927073568,15.0,1.0,15.999999999999975
971,0.0022543177660830564,0.14957366724605628,0.22000612362433003,15.0,1.0,15.999999999999975
972,0.0022504130432299055,0.14955947778584008,0.2200085402110899,15.0,1.0,15.999999999999975
973,0.0022465273457456403,0.14954530261456295,0.22001095902673662,15.0,1.0,15.999999999999975
974,0.0022426605718044836,0.14953114174049412,0.22001338006701535,15.0,1.0,15.999999999999975
975,0.002238812620369438,0.14951699517161857,0.22001580332769433,15.0,1.0,15.999999999999975
976,0.002234983391188491,0.14950286291564008,0.22001822880456465,15.0,1.0,15.999999999999975
977,0.002231172784790343,0.14948874497998246,0.22002065649344069,15.0,1.0,15.999999999999975
978,0.002227380702480519,0.14947464137179425,0.2200230863901595,15.0,1.0,15.999999999999975
979,0.0022236070463370846,0.14946055209795348,0.22002551849058108,15.0,1.0,15.999999999999975
980,0.0022198517192069385,0.14944647716506135,0.2200279527905881,15.0,1.0,15.999999999999975
981,0.002216114624701435,0.14943241657945106,0.2200303892860859,15.0,1.0,15.999999999999975
982,0.0022123956671928216,0.14941837034719122,0.22003282797300205,15.0,1.0,15.999999999999975
983,0.00220869475180995,0.1494043384740863,0.2200352688472869,15.0,1.0,15.999999999999975
984,0.002205011784434466,0.1493903209656742,0.22003771190491275,15.0,1.0,15.999999999999975
985,0.0022013466716969765,0.14937631782723687,0.22004015714187433,15.0,1.0,15.999999999999975
986,0.0021976993209730043,0.1493623290637989,0.22004260455418834,15.0,1.0,15.999999999999975
987,0.002194069640379173,0.14934835468012694,0.2200450541378934,15.0,1.0,15.999999999999975
988,0.002190457538769424,0.14933439468073642,0.22004750588905012,15.0,1.0,15.999999999999975
989,0.0021868629257311054,0.14932044906989078,0.22004995980374098,15.0,1.0,15.999999999999975
990,0.00218328571158098,0.14930651785160282,0.22005241587806984,15.0,1.0,15.999999999999975
991,0.002179725807361587,0.1492926010296415,0.22005487410816235,15.0,1.0,15.999999999999975
992,0.002176183124837346,0.14927869860753176,0.22005733449016557,15.0,1.0,15.999999999999975
993,0.002172657576490887,0.14926481058855562,0.22005979702024792,15.0,1.0,15.999999999999975
994,0.0021691490755189674,0.14925093697575384,0.22006226169459903,15.0,1.0,15.999999999999975
995,0.002165657535828906,0.14923707777193,0.22006472850942985,15.0,1.0,15.999999999999975
996,0.002162182872034627,0.14922323297965184,0.2200671974609721,15.0,1.0,15.999999999999975
997,0.002158724999453003,0.14920940260125354,0.2200696685454788,15.0,1.0,15.999999999999975
998,0.002155283834099875,0.1491955866388344,0.22007214175922368,15.0,1.0,15.999999999999975
999,0.0021518592926865207,0.14918178509426877,0.2200746170985011,15.0,1.0,15.999999999999975
